
 displacements (vx,vy,vz) for set NFSI_PIA and time  0.1000000E+01

      8863 -1.160320E-08 -1.736546E-08  3.809051E-07
      8864 -7.992422E-09 -1.929547E-08  3.809050E-07
      8865 -4.074492E-09 -2.048397E-08  3.809050E-07
      8866  2.205548E-14 -2.088528E-08  3.809050E-07
      8867  4.074536E-09 -2.048397E-08  3.809050E-07
      8868  7.992466E-09 -1.929547E-08  3.809050E-07
      8869  1.160325E-08 -1.736546E-08  3.809051E-07
      8870  1.476813E-08 -1.476810E-08  3.809051E-07
      8871 -1.160327E-08 -1.736554E-08  4.084035E-07
      8872 -7.992465E-09 -1.929555E-08  4.084035E-07
      8873 -4.074513E-09 -2.048404E-08  4.084035E-07
      8874  2.321643E-14 -2.088535E-08  4.084035E-07
      8875  4.074560E-09 -2.048404E-08  4.084035E-07
      8876  7.992511E-09 -1.929555E-08  4.084035E-07
      8877  1.160331E-08 -1.736553E-08  4.084035E-07
      8878  1.476820E-08 -1.476818E-08  4.084035E-07
      8879 -1.160303E-08 -1.736515E-08  4.359017E-07
      8880 -7.992301E-09 -1.929508E-08  4.359018E-07
      8881 -4.074427E-09 -2.048351E-08  4.359018E-07
      8882  2.406870E-14 -2.088480E-08  4.359019E-07
      8883  4.074475E-09 -2.048351E-08  4.359018E-07
      8884  7.992349E-09 -1.929508E-08  4.359018E-07
      8885  1.160308E-08 -1.736515E-08  4.359017E-07
      8886  1.476790E-08 -1.476787E-08  4.359017E-07
      8887 -1.160136E-08 -1.736262E-08  4.633993E-07
      8888 -7.991139E-09 -1.929222E-08  4.633995E-07
      8889 -4.073831E-09 -2.048044E-08  4.633997E-07
      8890  2.456383E-14 -2.088165E-08  4.633998E-07
      8891  4.073880E-09 -2.048044E-08  4.633997E-07
      8892  7.991188E-09 -1.929222E-08  4.633995E-07
      8893  1.160141E-08 -1.736262E-08  4.633993E-07
      8894  1.476578E-08 -1.476575E-08  4.633992E-07
      8895 -1.159441E-08 -1.735231E-08  4.908967E-07
      8896 -7.986340E-09 -1.928083E-08  4.908969E-07
      8897 -4.071387E-09 -2.046843E-08  4.908972E-07
      8898  2.465347E-14 -2.086944E-08  4.908973E-07
      8899  4.071436E-09 -2.046843E-08  4.908972E-07
      8900  7.986389E-09 -1.928083E-08  4.908969E-07
      8901  1.159446E-08 -1.735231E-08  4.908967E-07
      8902  1.475699E-08 -1.475696E-08  4.908966E-07
      8903 -1.157125E-08 -1.731804E-08  5.183963E-07
      8904 -7.970385E-09 -1.924310E-08  5.183961E-07
      8905 -4.063278E-09 -2.042877E-08  5.183958E-07
      8906  2.428903E-14 -2.082917E-08  5.183957E-07
      8907  4.063326E-09 -2.042877E-08  5.183958E-07
      8908  7.970433E-09 -1.924310E-08  5.183961E-07
      8909  1.157130E-08 -1.731804E-08  5.183963E-07
      8910  1.472769E-08 -1.472767E-08  5.183964E-07
      8911 -1.150527E-08 -1.721967E-08  5.459083E-07
      8912 -7.924754E-09 -1.913371E-08  5.459060E-07
      8913 -4.039981E-09 -2.031275E-08  5.459037E-07
      8914  2.342196E-14 -2.071096E-08  5.459028E-07
      8915  4.040028E-09 -2.031275E-08  5.459037E-07
      8916  7.924800E-09 -1.913371E-08  5.459060E-07
      8917  1.150532E-08 -1.721967E-08  5.459083E-07
      8918  1.464417E-08 -1.464414E-08  5.459092E-07
      8919 -1.134073E-08 -1.697148E-08  5.734637E-07
      8920 -7.809874E-09 -1.885232E-08  5.734572E-07
      8921 -3.980740E-09 -2.000935E-08  5.734509E-07
      8922  2.200383E-14 -2.039983E-08  5.734484E-07
      8923  3.980784E-09 -2.000935E-08  5.734509E-07
      8924  7.809918E-09 -1.885232E-08  5.734572E-07
      8925  1.134077E-08 -1.697148E-08  5.734637E-07
      8926  1.443607E-08 -1.443605E-08  5.734665E-07
      8927 -1.097676E-08 -1.641592E-08  6.011474E-07
      8928 -7.552431E-09 -1.820826E-08  6.011367E-07
      8929 -3.846298E-09 -1.930221E-08  6.011270E-07
      8930  1.998756E-14 -1.966975E-08  6.011232E-07
      8931  3.846338E-09 -1.930221E-08  6.011270E-07
      8932  7.552470E-09 -1.820826E-08  6.011367E-07
