
 displacements (vx,vy,vz) for set NFSI_PIA and time  0.1000000E+01

      8865 -3.242694E-09 -1.630214E-08  3.464294E-07
      8866  2.539876E-15 -1.662151E-08  3.464294E-07
      8867  3.242699E-09 -1.630214E-08  3.464294E-07
      8868  6.360782E-09 -1.535628E-08  3.464294E-07
      8869  9.234424E-09 -1.382029E-08  3.464294E-07
      8870  1.175319E-08 -1.175319E-08  3.464294E-07
      8871 -9.234370E-09 -1.382021E-08  3.702592E-07
      8872 -6.360743E-09 -1.535620E-08  3.702592E-07
      8873 -3.242677E-09 -1.630205E-08  3.702592E-07
      8874  2.547038E-15 -1.662142E-08  3.702592E-07
      8875  3.242682E-09 -1.630205E-08  3.702592E-07
      8876  6.360748E-09 -1.535620E-08  3.702592E-07
      8877  9.234376E-09 -1.382021E-08  3.702592E-07
      8878  1.175313E-08 -1.175313E-08  3.702592E-07
      8879 -9.234251E-09 -1.382004E-08  3.940891E-07
      8880 -6.360661E-09 -1.535600E-08  3.940891E-07
      8881 -3.242635E-09 -1.630184E-08  3.940891E-07
      8882  2.490694E-15 -1.662121E-08  3.940891E-07
      8883  3.242640E-09 -1.630184E-08  3.940891E-07
      8884  6.360666E-09 -1.535600E-08  3.940891E-07
      8885  9.234256E-09 -1.382004E-08  3.940891E-07
      8886  1.175298E-08 -1.175298E-08  3.940891E-07
      8887 -9.233948E-09 -1.381958E-08  4.179189E-07
      8888 -6.360452E-09 -1.535549E-08  4.179189E-07
      8889 -3.242528E-09 -1.630130E-08  4.179189E-07
      8890  2.363214E-15 -1.662066E-08  4.179189E-07
      8891  3.242533E-09 -1.630130E-08  4.179189E-07
      8892  6.360456E-09 -1.535549E-08  4.179189E-07
      8893  9.233953E-09 -1.381958E-08  4.179189E-07
      8894  1.175260E-08 -1.175259E-08  4.179189E-07
      8895 -9.233150E-09 -1.381838E-08  4.417489E-07
      8896 -6.359900E-09 -1.535415E-08  4.417489E-07
      8897 -3.242246E-09 -1.629987E-08  4.417489E-07
      8898  2.156971E-15 -1.661920E-08  4.417489E-07
      8899  3.242251E-09 -1.629987E-08  4.417489E-07
      8900  6.359904E-09 -1.535415E-08  4.417489E-07
      8901  9.233155E-09 -1.381838E-08  4.417489E-07
      8902  1.175158E-08 -1.175158E-08  4.417489E-07
      8903 -9.231094E-09 -1.381527E-08  4.655792E-07
      8904 -6.358472E-09 -1.535064E-08  4.655792E-07
      8905 -3.241513E-09 -1.629609E-08  4.655792E-07
      8906  1.864340E-15 -1.661532E-08  4.655792E-07
      8907  3.241517E-09 -1.629609E-08  4.655792E-07
      8908  6.358476E-09 -1.535064E-08  4.655792E-07
      8909  9.231097E-09 -1.381527E-08  4.655792E-07
      8910  1.174896E-08 -1.174896E-08  4.655792E-07
      8911 -9.226312E-09 -1.380806E-08  4.894105E-07
      8912 -6.355146E-09 -1.534249E-08  4.894105E-07
      8913 -3.239801E-09 -1.628731E-08  4.894106E-07
      8914  1.477684E-15 -1.660633E-08  4.894106E-07
      8915  3.239804E-09 -1.628731E-08  4.894106E-07
      8916  6.355149E-09 -1.534249E-08  4.894105E-07
      8917  9.226315E-09 -1.380806E-08  4.894105E-07
      8918  1.174289E-08 -1.174289E-08  4.894105E-07
      8919 -9.214774E-09 -1.379092E-08  5.132440E-07
      8920 -6.347187E-09 -1.532354E-08  5.132441E-07
      8921 -3.235749E-09 -1.626731E-08  5.132442E-07
      8922  9.893102E-16 -1.658600E-08  5.132442E-07
      8923  3.235751E-09 -1.626731E-08  5.132442E-07
      8924  6.347189E-09 -1.532354E-08  5.132441E-07
      8925  9.214776E-09 -1.379092E-08  5.132440E-07
      8926  1.172828E-08 -1.172827E-08  5.132440E-07
      8927 -9.177367E-09 -1.373550E-08  5.370808E-07
      8928 -6.321572E-09 -1.526286E-08  5.370804E-07
      8929 -3.222797E-09 -1.620383E-08  5.370801E-07
      8930  3.913539E-16 -1.652165E-08  5.370799E-07
      8931  3.222798E-09 -1.620383E-08  5.370801E-07
      8932  6.321573E-09 -1.526286E-08  5.370804E-07
      8933  9.177368E-09 -1.373550E-08  5.370808E-07
