# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-2.32644547e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570196e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0004          	-2.27474668e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570196e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0004          	-2.27474668e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570196e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0004          	-2.27474668e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570196e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0004          	-2.27474668e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570196e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0004          	-2.27474668e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570823e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0006          	4.26515003e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570823e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0006          	4.26515003e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570823e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0006          	4.26515003e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570823e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0006          	4.26515003e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570823e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0006          	4.26515003e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50571105e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0008          	-9.69352280e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50571105e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0008          	-9.69352280e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50571105e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0008          	-9.69352280e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50571105e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0008          	-9.69352280e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50571105e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0008          	-9.69352280e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570990e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.001           	6.13923111e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570990e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.001           	6.13923111e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570990e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.001           	6.13923111e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570990e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.001           	6.13923111e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570990e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.001           	6.13923111e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570708e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0012          	-2.58493941e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570708e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0012          	-2.58493941e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570708e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0012          	-2.58493941e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570708e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0012          	-2.58493941e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570708e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0012          	-2.58493941e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570463e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0014          	2.58493941e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570333e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	3.90972086e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570333e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	3.90972086e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570333e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	3.90972086e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570333e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	3.90972086e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570333e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	3.90972086e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570333e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	3.90972086e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570333e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	3.90972086e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570333e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0016          	3.90972086e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570308e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	1.29246971e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570308e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	1.29246971e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570308e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	1.29246971e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570308e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	1.29246971e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570308e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	1.29246971e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570308e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	1.29246971e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570308e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0018          	1.29246971e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570350e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	-1.26015796e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570350e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	-1.26015796e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570350e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	-1.26015796e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570350e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	-1.26015796e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570350e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.002           	-1.26015796e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570417e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0022          	8.40105310e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570417e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0022          	8.40105310e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570417e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0022          	8.40105310e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570417e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0022          	8.40105310e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570472e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-3.87740912e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570472e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-3.87740912e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570472e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-3.87740912e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570472e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0024          	-3.87740912e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570499e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	5.65455497e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570499e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	5.65455497e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570499e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	5.65455497e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570499e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0026          	5.65455497e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570497e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-1.26217745e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570497e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-1.26217745e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570497e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-1.26217745e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570497e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	-1.26217745e-27
# Region type : patch interface_downstream
