# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570441e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.83894570e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570441e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.83894570e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570441e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.83894570e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570441e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.83894570e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570441e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.83894570e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570441e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.83894570e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570441e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.83894570e-01
