# Region type : patch inlet
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.85            	5.92811682e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.85            	5.92811682e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.85            	5.92811682e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.85            	5.92811682e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.86            	1.36131334e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.86            	1.36131334e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.86            	1.36131334e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.86            	1.36131334e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.87            	2.10362904e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.87            	2.10362904e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.87            	2.10362904e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.87            	2.10362904e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.88            	2.80711818e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.88            	2.80711818e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.88            	2.80711818e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.88            	2.80711818e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.89            	3.46303447e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.89            	3.46303447e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.89            	3.46303447e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.89            	3.46303447e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.9             	4.06374392e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.9             	4.06374392e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.9             	4.06374392e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.9             	4.06374392e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.91            	4.60272455e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.91            	4.60272455e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.91            	4.60272455e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.91            	4.60272455e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.92            	5.07440772e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.92            	5.07440772e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.92            	5.07440772e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.92            	5.07440772e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.93            	5.47417168e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.93            	5.47417168e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.93            	5.47417168e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.93            	5.47417168e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.94            	5.79834650e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.94            	5.79834650e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.94            	5.79834650e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.94            	5.79834650e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.95            	6.04426007e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.95            	6.04426007e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.95            	6.04426007e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.95            	6.04426007e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.96            	6.21027086e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.96            	6.21027086e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.96            	6.21027086e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.96            	6.21027086e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.97            	6.29576538e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.97            	6.29576538e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.97            	6.29576538e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.97            	6.29576538e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.98            	6.30117047e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.98            	6.30117047e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.98            	6.30117047e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.98            	6.30117047e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.99            	6.22791733e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.99            	6.22791733e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.99            	6.22791733e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.99            	6.22791733e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1               	6.07829416e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1               	6.07829416e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1               	6.07829416e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1               	6.07829416e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.01            	5.85557918e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.01            	5.85557918e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.01            	5.85557918e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.01            	5.85557918e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.02            	5.56385144e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.02            	5.56385144e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.02            	5.56385144e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.02            	5.56385144e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.03            	5.20795253e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.03            	5.20795253e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.03            	5.20795253e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.03            	5.20795253e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.04            	4.79341238e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.04            	4.79341238e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.04            	4.79341238e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.04            	4.79341238e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.05            	4.32639061e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.05            	4.32639061e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.05            	4.32639061e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.05            	4.32639061e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.06            	3.81370911e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.06            	3.81370911e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.06            	3.81370911e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.06            	3.81370911e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.07            	3.26266837e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.07            	3.26266837e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.07            	3.26266837e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.07            	3.26266837e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.08            	2.68096268e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.08            	2.68096268e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.08            	2.68096268e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.08            	2.68096268e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.09            	2.07654665e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.09            	2.07654665e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.09            	2.07654665e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.09            	2.07654665e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.1             	1.45756284e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.1             	1.45756284e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.1             	1.45756284e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.11            	8.32533304e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.11            	8.32533304e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.11            	8.32533304e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.12            	2.10305367e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.12            	2.10305367e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.12            	2.10305367e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.12            	2.10305367e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.13            	-4.02575682e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.13            	-4.02575682e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.13            	-4.02575682e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.13            	-4.02575682e-06
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.14            	-1.00507427e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.14            	-1.00507427e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.14            	-1.00507427e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.14            	-1.00507427e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.15            	-1.58846400e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.15            	-1.58846400e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.15            	-1.58846400e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.16            	-2.14286919e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.16            	-2.14286919e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.16            	-2.14286919e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.16            	-2.14286919e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.17            	-2.66142953e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.17            	-2.66142953e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.17            	-2.66142953e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.17            	-2.66142953e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.18            	-3.13820980e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.18            	-3.13820980e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.18            	-3.13820980e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.18            	-3.13820980e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.19            	-3.56799575e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.19            	-3.56799575e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.19            	-3.56799575e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.19            	-3.56799575e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.2             	-3.94629401e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.2             	-3.94629401e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.2             	-3.94629401e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.2             	-3.94629401e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.21            	-4.26928089e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.21            	-4.26928089e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.21            	-4.26928089e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.21            	-4.26928089e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.22            	-4.53385293e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.22            	-4.53385293e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.22            	-4.53385293e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.22            	-4.53385293e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.23            	-4.73763981e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.23            	-4.73763981e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.23            	-4.73763981e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.23            	-4.73763981e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.24            	-4.87906267e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.24            	-4.87906267e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.24            	-4.87906267e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.24            	-4.87906267e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.25            	-4.95733865e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.25            	-4.95733865e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.25            	-4.95733865e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.25            	-4.95733865e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.26            	-4.97248310e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.26            	-4.97248310e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.26            	-4.97248310e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.26            	-4.97248310e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.27            	-4.92529721e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.27            	-4.92529721e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.27            	-4.92529721e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.27            	-4.92529721e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.28            	-4.81735561e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.28            	-4.81735561e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.28            	-4.81735561e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.28            	-4.81735561e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.29            	-4.65095667e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.29            	-4.65095667e-05
# Region type : patch inlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.29            	-4.65095667e-05
# Region type : patch inlet
# Faces         : 20
