# Region type : patch interface
# Region type : patch interface
# Faces         : 40
# Area          : 8.00144445e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.09            	-1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00144445e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.09            	-1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00141412e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.1             	3.97046694e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00141412e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.1             	3.97046694e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00141412e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.1             	3.97046694e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00139702e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.11            	-2.11758237e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00139702e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.11            	-2.11758237e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00139702e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.11            	-2.11758237e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00139155e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.12            	-7.27918939e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00139155e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.12            	-7.27918939e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00139155e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.12            	-7.27918939e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00139155e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.12            	-7.27918939e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00139839e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.13            	2.44845461e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00139839e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.13            	2.44845461e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00139839e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.13            	2.44845461e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00139839e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.13            	2.44845461e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00141994e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.14            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00141994e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.14            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00141994e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.14            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00141994e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.14            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00145564e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.15            	3.17637355e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00145564e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.15            	3.17637355e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00145564e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.15            	3.17637355e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00150300e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.16            	-9.79381845e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00150300e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.16            	-9.79381845e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00150300e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.16            	-9.79381845e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00150300e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.16            	-9.79381845e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00156246e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.17            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00156246e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.17            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00156246e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.17            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00156246e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.17            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00163500e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.18            	3.07049443e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00163500e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.18            	3.07049443e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00163500e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.18            	3.07049443e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00163500e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.18            	3.07049443e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00172139e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.19            	1.27054942e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00172139e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.19            	1.27054942e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00172139e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.19            	1.27054942e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00172139e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.19            	1.27054942e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00182196e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.2             	-1.11173074e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00182196e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.2             	-1.11173074e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00182196e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.2             	-1.11173074e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00182196e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.2             	-1.11173074e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00193663e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.21            	5.29395592e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00193663e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.21            	5.29395592e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00193663e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.21            	5.29395592e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00193663e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.21            	5.29395592e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00206497e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.22            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00206497e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.22            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00206497e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.22            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00206497e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.22            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00220624e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.23            	-1.74700545e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00220624e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.23            	-1.74700545e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00220624e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.23            	-1.74700545e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00220624e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.23            	-1.74700545e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00235938e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.24            	3.44107135e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00235938e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.24            	3.44107135e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00235938e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.24            	3.44107135e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00235938e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.24            	3.44107135e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00252297e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.25            	-1.42936810e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00252297e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.25            	-1.42936810e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00252297e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.25            	-1.42936810e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00252297e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.25            	-1.42936810e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00269516e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.26            	1.95876369e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00269516e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.26            	1.95876369e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00269516e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.26            	1.95876369e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00269516e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.26            	1.95876369e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00287373e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.27            	-1.58818678e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00287373e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.27            	-1.58818678e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00287373e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.27            	-1.58818678e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00287373e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.27            	-1.58818678e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00305612e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.28            	-1.74700545e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00305612e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.28            	-1.74700545e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00305612e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.28            	-1.74700545e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00305612e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.28            	-1.74700545e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00323945e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.29            	-3.01755487e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00323945e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.29            	-3.01755487e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00323945e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.29            	-3.01755487e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00323945e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.29            	-3.01755487e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00342066e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.3             	-1.53524722e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00342066e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.3             	-1.53524722e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00342066e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.3             	-1.53524722e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00342066e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.3             	-1.53524722e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00359656e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.31            	4.23516474e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00359656e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.31            	4.23516474e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00359656e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.31            	4.23516474e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00359656e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.31            	4.23516474e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00376390e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.32            	-1.90582413e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00376390e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.32            	-1.90582413e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00376390e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.32            	-1.90582413e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00376390e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.32            	-1.90582413e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00391953e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.33            	4.76456033e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00391953e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.33            	4.76456033e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00391953e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.33            	4.76456033e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00391953e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.33            	4.76456033e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00406049e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.34            	5.82335151e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00406049e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.34            	5.82335151e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00406049e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.34            	5.82335151e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00406049e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.34            	5.82335151e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00418413e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.35            	1.58818678e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00418413e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.35            	1.58818678e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00418413e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.35            	1.58818678e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00418413e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.35            	1.58818678e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00428813e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.36            	-8.47032947e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00428813e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.36            	-8.47032947e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00428813e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.36            	-8.47032947e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00437054e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.37            	2.64697796e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00437054e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.37            	2.64697796e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00437054e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.37            	2.64697796e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00442975e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.38            	2.24993127e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00442975e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.38            	2.24993127e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00442975e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.38            	2.24993127e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00446513e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.39            	1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00446513e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.39            	1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00446513e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.39            	1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00447706e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.4             	-1.45583788e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00447706e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.4             	-1.45583788e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00447706e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.4             	-1.45583788e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00446559e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.41            	-5.95570041e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00446559e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.41            	-5.95570041e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00446559e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.41            	-5.95570041e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00442748e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.42            	-5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00442748e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.42            	-5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00442748e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.42            	-5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00436618e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.43            	2.64697796e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00436618e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.43            	2.64697796e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00436618e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.43            	2.64697796e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00428509e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.44            	5.82335151e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00428509e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.44            	5.82335151e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00428509e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.44            	5.82335151e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00418621e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.45            	-2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00418621e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.45            	-2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00418621e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.45            	-2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00418621e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.45            	-2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00407146e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.46            	3.44107135e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00407146e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.46            	3.44107135e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00407146e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.46            	3.44107135e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00407146e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.46            	3.44107135e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00394306e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.47            	-3.17637355e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00394306e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.47            	-3.17637355e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00394306e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.47            	-3.17637355e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00394306e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.47            	-3.17637355e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00380363e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.48            	-9.52912066e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00380363e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.48            	-9.52912066e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00380363e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.48            	-9.52912066e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00380363e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.48            	-9.52912066e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00365604e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.49            	1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00365604e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.49            	1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00365604e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.49            	1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00365604e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.49            	1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00350316e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.5             	2.48815928e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00350316e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.5             	2.48815928e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00350316e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.5             	2.48815928e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00350316e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.5             	2.48815928e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00334778e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.51            	8.99972506e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00334778e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.51            	8.99972506e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00334778e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.51            	8.99972506e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00334778e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.51            	8.99972506e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00319245e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.52            	5.29395592e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00319245e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.52            	5.29395592e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00319245e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.52            	5.29395592e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00319245e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.52            	5.29395592e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00303953e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.53            	-2.11758237e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00303953e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.53            	-2.11758237e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00303953e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.53            	-2.11758237e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00303953e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.53            	-2.11758237e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00289112e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.54            	1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00289112e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.54            	1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00289112e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.54            	1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00289112e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.54            	1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274901e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.55            	-1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274901e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.55            	-1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274901e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.55            	-1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274901e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.55            	-1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00261475e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.56            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00261475e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.56            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00261475e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.56            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00261475e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.56            	-2.64697796e-22
# Region type : patch interface
