# Region type : patch interface_upstream
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00349412      	-1.06022906e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00352308      	-2.94087345e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00349412      	-3.72973436e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00352308      	-9.84498410e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00349412      	-2.49911135e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00352308      	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00349412      	3.69817992e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00352308      	-9.46633086e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00349412      	1.36946253e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00352308      	5.74290739e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00349412      	-1.09178349e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00352308      	2.81465571e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00349412      	-1.74811577e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00352308      	4.22198356e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00349412      	-2.18356699e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00352308      	1.92482061e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00349412      	-1.67869601e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00352308      	1.05391817e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00349412      	4.60694769e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00352308      	7.44684695e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00349412      	1.30635366e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00352308      	9.52312885e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00349412      	5.67979852e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00352308      	6.62643160e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00349412      	8.89835101e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00352308      	2.25929763e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00349412      	5.44629569e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0034          	1.11071615e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00352308      	2.27191941e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00369333      	-2.76101317e-30
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570669e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00372727      	1.29246971e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570593e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036875       	-8.07793567e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570713e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00378846      	-1.87408108e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570509e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00361386      	-1.14706687e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570528e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00363056      	1.87408108e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570550e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036507       	-1.61558713e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570578e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036748       	5.97767240e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570611e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037036       	-7.75481824e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570652e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00373864      	-1.77714585e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570703e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00378069      	-3.87740912e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570519e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00362333      	-2.13257502e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570551e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00365143      	4.52364397e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570589e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00368514      	2.27797786e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570635e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00372499      	2.06795153e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570691e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377221      	3.39273298e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570525e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00363333      	-3.39273298e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570564e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367353      	5.81611368e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570610e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037209       	-1.45402842e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570666e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377652      	7.43170082e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.003628        	2.26182199e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570487e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366146      	-8.07793567e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570482e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00370203      	-2.50416006e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570477e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037501       	4.36208526e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570487e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366087      	-1.77714585e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570478e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00373527      	-2.42338070e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570485e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367778      	3.95818848e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570474e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377222      	1.85792520e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00363333      	-1.05013164e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367353      	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037209       	2.01948392e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570485e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377652      	4.03896783e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.003628        	2.19855534e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366146      	8.07793567e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00370203      	-1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037501       	1.43888229e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366087      	4.03896783e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00373527      	3.63507105e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570495e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367778      	4.54383881e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570496e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377222      	4.24091623e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00363333      	1.16120325e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367353      	-2.70105974e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037209       	2.70105974e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377652      	-2.24667586e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.003628        	-3.19330894e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366146      	8.58280665e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00370203      	1.03498551e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037501       	2.87776458e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366087      	-9.34011312e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00373527      	2.62532909e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367778      	-3.33214846e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377222      	1.00974196e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00363333      	-2.57484199e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367353      	1.99424037e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037209       	3.13020007e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377652      	-1.69131778e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.003628        	-1.43888229e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366146      	-5.55358077e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00370203      	2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037501       	5.04870979e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366087      	3.98848074e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00373527      	-2.27191941e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367778      	-7.06819371e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377222      	-6.96721951e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00363333      	4.59432591e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367353      	-3.18068717e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037209       	5.14968399e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377652      	-2.06997102e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.003628        	2.87776458e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366146      	-3.53409686e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00370203      	3.53409686e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037501       	-3.73604525e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366087      	-2.22143231e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00373527      	-1.00974196e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367778      	-6.05845175e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377222      	-5.25065819e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00363333      	-3.28166137e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367353      	-4.54383881e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037209       	3.28166137e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377652      	-7.34587275e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.003628        	2.12045811e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366146      	-7.57306469e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00370203      	9.94595829e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037501       	1.71656133e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
