
 total force (fx,fy,fz) for set POSTERIOR_DURA and time  0.1875000E+00

        1.553027E-02  2.871373E-02  2.046783E-05

 displacements (vx,vy,vz) for set POSTERIOR_DURA and time  0.1875000E+00

      3710  0.000000E+00  0.000000E+00  0.000000E+00
      3713  0.000000E+00  0.000000E+00  0.000000E+00
      3716  0.000000E+00  0.000000E+00  0.000000E+00
      3719  0.000000E+00  0.000000E+00  0.000000E+00
      3722  0.000000E+00  0.000000E+00  0.000000E+00
      3725  0.000000E+00  0.000000E+00  0.000000E+00
      3728  0.000000E+00  0.000000E+00  0.000000E+00
      3941  0.000000E+00  0.000000E+00  0.000000E+00
      3944  0.000000E+00  0.000000E+00  0.000000E+00
      3947  0.000000E+00  0.000000E+00  0.000000E+00
      3950  0.000000E+00  0.000000E+00  0.000000E+00
      3953  0.000000E+00  0.000000E+00  0.000000E+00
      3956  0.000000E+00  0.000000E+00  0.000000E+00
      4139  0.000000E+00  0.000000E+00  0.000000E+00
      4142  0.000000E+00  0.000000E+00  0.000000E+00
      4145  0.000000E+00  0.000000E+00  0.000000E+00
      4148  0.000000E+00  0.000000E+00  0.000000E+00
      4151  0.000000E+00  0.000000E+00  0.000000E+00
      4154  0.000000E+00  0.000000E+00  0.000000E+00
      4337  0.000000E+00  0.000000E+00  0.000000E+00
      4340  0.000000E+00  0.000000E+00  0.000000E+00
      4343  0.000000E+00  0.000000E+00  0.000000E+00
      4346  0.000000E+00  0.000000E+00  0.000000E+00
      4349  0.000000E+00  0.000000E+00  0.000000E+00
      4500  0.000000E+00  0.000000E+00  0.000000E+00
      4501  0.000000E+00  0.000000E+00  0.000000E+00
      4502  0.000000E+00  0.000000E+00  0.000000E+00
      4503  0.000000E+00  0.000000E+00  0.000000E+00
      4504  0.000000E+00  0.000000E+00  0.000000E+00
      4505  0.000000E+00  0.000000E+00  0.000000E+00
      4506  0.000000E+00  0.000000E+00  0.000000E+00
      4507  0.000000E+00  0.000000E+00  0.000000E+00
      4508  0.000000E+00  0.000000E+00  0.000000E+00
      4509  0.000000E+00  0.000000E+00  0.000000E+00
      4510  0.000000E+00  0.000000E+00  0.000000E+00
      4511  0.000000E+00  0.000000E+00  0.000000E+00
      4512  0.000000E+00  0.000000E+00  0.000000E+00
      4513  0.000000E+00  0.000000E+00  0.000000E+00
      4514  0.000000E+00  0.000000E+00  0.000000E+00
      4515  0.000000E+00  0.000000E+00  0.000000E+00
      4516  0.000000E+00  0.000000E+00  0.000000E+00
      4517  0.000000E+00  0.000000E+00  0.000000E+00
      4518  0.000000E+00  0.000000E+00  0.000000E+00
      4519  0.000000E+00  0.000000E+00  0.000000E+00
      4520  0.000000E+00  0.000000E+00  0.000000E+00
      4521  0.000000E+00  0.000000E+00  0.000000E+00
      4522  0.000000E+00  0.000000E+00  0.000000E+00
      4523  0.000000E+00  0.000000E+00  0.000000E+00
