
 total force (fx,fy,fz) for set POSTERIOR_DURA and time  0.1825000E+00

       -2.739225E-05 -1.539906E-18 -4.961233E-04

 displacements (vx,vy,vz) for set POSTERIOR_DURA and time  0.1825000E+00

      6917  0.000000E+00  0.000000E+00  0.000000E+00
      6918  0.000000E+00  0.000000E+00  0.000000E+00
      6919  0.000000E+00  0.000000E+00  0.000000E+00
      6920  0.000000E+00  0.000000E+00  0.000000E+00
      6921  0.000000E+00  0.000000E+00  0.000000E+00
      6922  0.000000E+00  0.000000E+00  0.000000E+00
      6923  0.000000E+00  0.000000E+00  0.000000E+00
      6924  0.000000E+00  0.000000E+00  0.000000E+00
      6925  0.000000E+00  0.000000E+00  0.000000E+00
      6926  0.000000E+00  0.000000E+00  0.000000E+00
      6927  0.000000E+00  0.000000E+00  0.000000E+00
      6928  0.000000E+00  0.000000E+00  0.000000E+00
      6929  0.000000E+00  0.000000E+00  0.000000E+00
      6930  0.000000E+00  0.000000E+00  0.000000E+00
      6931  0.000000E+00  0.000000E+00  0.000000E+00
      6932  0.000000E+00  0.000000E+00  0.000000E+00
      6933  0.000000E+00  0.000000E+00  0.000000E+00
      6934  0.000000E+00  0.000000E+00  0.000000E+00
      6935  0.000000E+00  0.000000E+00  0.000000E+00
      6936  0.000000E+00  0.000000E+00  0.000000E+00
      6937  0.000000E+00  0.000000E+00  0.000000E+00
      6938  0.000000E+00  0.000000E+00  0.000000E+00
      6939  0.000000E+00  0.000000E+00  0.000000E+00
      6940  0.000000E+00  0.000000E+00  0.000000E+00
      6941  0.000000E+00  0.000000E+00  0.000000E+00
      6942  0.000000E+00  0.000000E+00  0.000000E+00
      6943  0.000000E+00  0.000000E+00  0.000000E+00
      6944  0.000000E+00  0.000000E+00  0.000000E+00
      6945  0.000000E+00  0.000000E+00  0.000000E+00
      6946  0.000000E+00  0.000000E+00  0.000000E+00
      6947  0.000000E+00  0.000000E+00  0.000000E+00
      6948  0.000000E+00  0.000000E+00  0.000000E+00
      6949  0.000000E+00  0.000000E+00  0.000000E+00
      6950  0.000000E+00  0.000000E+00  0.000000E+00
      6951  0.000000E+00  0.000000E+00  0.000000E+00
      6952  0.000000E+00  0.000000E+00  0.000000E+00
      6953  0.000000E+00  0.000000E+00  0.000000E+00
      6954  0.000000E+00  0.000000E+00  0.000000E+00
      6955  0.000000E+00  0.000000E+00  0.000000E+00
      6956  0.000000E+00  0.000000E+00  0.000000E+00
      6957  0.000000E+00  0.000000E+00  0.000000E+00
      6958  0.000000E+00  0.000000E+00  0.000000E+00
      6959  0.000000E+00  0.000000E+00  0.000000E+00
      6960  0.000000E+00  0.000000E+00  0.000000E+00
      6961  0.000000E+00  0.000000E+00  0.000000E+00
      6962  0.000000E+00  0.000000E+00  0.000000E+00
      6963  0.000000E+00  0.000000E+00  0.000000E+00
      6964  0.000000E+00  0.000000E+00  0.000000E+00
      6965  0.000000E+00  0.000000E+00  0.000000E+00
      6966  0.000000E+00  0.000000E+00  0.000000E+00
      6967  0.000000E+00  0.000000E+00  0.000000E+00
      6968  0.000000E+00  0.000000E+00  0.000000E+00
      6969  0.000000E+00  0.000000E+00  0.000000E+00
      9850  0.000000E+00  0.000000E+00  0.000000E+00
      9851  0.000000E+00  0.000000E+00  0.000000E+00
      9852  0.000000E+00  0.000000E+00  0.000000E+00
      9853  0.000000E+00  0.000000E+00  0.000000E+00
      9854  0.000000E+00  0.000000E+00  0.000000E+00
      9855  0.000000E+00  0.000000E+00  0.000000E+00
      9856  0.000000E+00  0.000000E+00  0.000000E+00
      9857  0.000000E+00  0.000000E+00  0.000000E+00
      9858  0.000000E+00  0.000000E+00  0.000000E+00
      9859  0.000000E+00  0.000000E+00  0.000000E+00
      9860  0.000000E+00  0.000000E+00  0.000000E+00
      9861  0.000000E+00  0.000000E+00  0.000000E+00
      9862  0.000000E+00  0.000000E+00  0.000000E+00
      9863  0.000000E+00  0.000000E+00  0.000000E+00
      9864  0.000000E+00  0.000000E+00  0.000000E+00
      9865  0.000000E+00  0.000000E+00  0.000000E+00
      9866  0.000000E+00  0.000000E+00  0.000000E+00
      9867  0.000000E+00  0.000000E+00  0.000000E+00
      9868  0.000000E+00  0.000000E+00  0.000000E+00
      9869  0.000000E+00  0.000000E+00  0.000000E+00
      9870  0.000000E+00  0.000000E+00  0.000000E+00
      9871  0.000000E+00  0.000000E+00  0.000000E+00
      9872  0.000000E+00  0.000000E+00  0.000000E+00
      9873  0.000000E+00  0.000000E+00  0.000000E+00
      9874  0.000000E+00  0.000000E+00  0.000000E+00
      9875  0.000000E+00  0.000000E+00  0.000000E+00
      9876  0.000000E+00  0.000000E+00  0.000000E+00
      9877  0.000000E+00  0.000000E+00  0.000000E+00
      9878  0.000000E+00  0.000000E+00  0.000000E+00
      9879  0.000000E+00  0.000000E+00  0.000000E+00
      9880  0.000000E+00  0.000000E+00  0.000000E+00
      9881  0.000000E+00  0.000000E+00  0.000000E+00
      9882  0.000000E+00  0.000000E+00  0.000000E+00
      9883  0.000000E+00  0.000000E+00  0.000000E+00
      9884  0.000000E+00  0.000000E+00  0.000000E+00
      9885  0.000000E+00  0.000000E+00  0.000000E+00
      9886  0.000000E+00  0.000000E+00  0.000000E+00
      9887  0.000000E+00  0.000000E+00  0.000000E+00
      9888  0.000000E+00  0.000000E+00  0.000000E+00
      9889  0.000000E+00  0.000000E+00  0.000000E+00
      9890  0.000000E+00  0.000000E+00  0.000000E+00
      9891  0.000000E+00  0.000000E+00  0.000000E+00
      9892  0.000000E+00  0.000000E+00  0.000000E+00
      9893  0.000000E+00  0.000000E+00  0.000000E+00
      9894  0.000000E+00  0.000000E+00  0.000000E+00
      9895  0.000000E+00  0.000000E+00  0.000000E+00
      9896  0.000000E+00  0.000000E+00  0.000000E+00
      9897  0.000000E+00  0.000000E+00  0.000000E+00
      9898  0.000000E+00  0.000000E+00  0.000000E+00
      9899  0.000000E+00  0.000000E+00  0.000000E+00
      9900  0.000000E+00  0.000000E+00  0.000000E+00
      9901  0.000000E+00  0.000000E+00  0.000000E+00
      9902  0.000000E+00  0.000000E+00  0.000000E+00
      9903  0.000000E+00  0.000000E+00  0.000000E+00
      9904  0.000000E+00  0.000000E+00  0.000000E+00
      9905  0.000000E+00  0.000000E+00  0.000000E+00
      9906  0.000000E+00  0.000000E+00  0.000000E+00
      9907  0.000000E+00  0.000000E+00  0.000000E+00
      9908  0.000000E+00  0.000000E+00  0.000000E+00
      9909  0.000000E+00  0.000000E+00  0.000000E+00
      9910  0.000000E+00  0.000000E+00  0.000000E+00
      9911  0.000000E+00  0.000000E+00  0.000000E+00
      9912  0.000000E+00  0.000000E+00  0.000000E+00
      9913  0.000000E+00  0.000000E+00  0.000000E+00
      9914  0.000000E+00  0.000000E+00  0.000000E+00
      9915  0.000000E+00  0.000000E+00  0.000000E+00
      9916  0.000000E+00  0.000000E+00  0.000000E+00
      9917  0.000000E+00  0.000000E+00  0.000000E+00
      9918  0.000000E+00  0.000000E+00  0.000000E+00
      9919  0.000000E+00  0.000000E+00  0.000000E+00
      9920  0.000000E+00  0.000000E+00  0.000000E+00
      9921  0.000000E+00  0.000000E+00  0.000000E+00
      9922  0.000000E+00  0.000000E+00  0.000000E+00
      9923  0.000000E+00  0.000000E+00  0.000000E+00
      9924  0.000000E+00  0.000000E+00  0.000000E+00
      9925  0.000000E+00  0.000000E+00  0.000000E+00
      9926  0.000000E+00  0.000000E+00  0.000000E+00
      9927  0.000000E+00  0.000000E+00  0.000000E+00
      9928  0.000000E+00  0.000000E+00  0.000000E+00
      9929  0.000000E+00  0.000000E+00  0.000000E+00
      9930  0.000000E+00  0.000000E+00  0.000000E+00
      9931  0.000000E+00  0.000000E+00  0.000000E+00
      9932  0.000000E+00  0.000000E+00  0.000000E+00
      9933  0.000000E+00  0.000000E+00  0.000000E+00
      9934  0.000000E+00  0.000000E+00  0.000000E+00
      9935  0.000000E+00  0.000000E+00  0.000000E+00
      9936  0.000000E+00  0.000000E+00  0.000000E+00
      9937  0.000000E+00  0.000000E+00  0.000000E+00
      9938  0.000000E+00  0.000000E+00  0.000000E+00
      9939  0.000000E+00  0.000000E+00  0.000000E+00
      9940  0.000000E+00  0.000000E+00  0.000000E+00
      9941  0.000000E+00  0.000000E+00  0.000000E+00
      9942  0.000000E+00  0.000000E+00  0.000000E+00
      9943  0.000000E+00  0.000000E+00  0.000000E+00
      9944  0.000000E+00  0.000000E+00  0.000000E+00
      9945  0.000000E+00  0.000000E+00  0.000000E+00
      9946  0.000000E+00  0.000000E+00  0.000000E+00
      9947  0.000000E+00  0.000000E+00  0.000000E+00
      9948  0.000000E+00  0.000000E+00  0.000000E+00
      9949  0.000000E+00  0.000000E+00  0.000000E+00
      9950  0.000000E+00  0.000000E+00  0.000000E+00
      9951  0.000000E+00  0.000000E+00  0.000000E+00
      9952  0.000000E+00  0.000000E+00  0.000000E+00
      9953  0.000000E+00  0.000000E+00  0.000000E+00
      9954  0.000000E+00  0.000000E+00  0.000000E+00
      9955  0.000000E+00  0.000000E+00  0.000000E+00
      9956  0.000000E+00  0.000000E+00  0.000000E+00
      9957  0.000000E+00  0.000000E+00  0.000000E+00
      9958  0.000000E+00  0.000000E+00  0.000000E+00
      9959  0.000000E+00  0.000000E+00  0.000000E+00
      9960  0.000000E+00  0.000000E+00  0.000000E+00
      9961  0.000000E+00  0.000000E+00  0.000000E+00
      9962  0.000000E+00  0.000000E+00  0.000000E+00
      9963  0.000000E+00  0.000000E+00  0.000000E+00
      9964  0.000000E+00  0.000000E+00  0.000000E+00
      9965  0.000000E+00  0.000000E+00  0.000000E+00
      9966  0.000000E+00  0.000000E+00  0.000000E+00
      9967  0.000000E+00  0.000000E+00  0.000000E+00
      9968  0.000000E+00  0.000000E+00  0.000000E+00
      9969  0.000000E+00  0.000000E+00  0.000000E+00
      9970  0.000000E+00  0.000000E+00  0.000000E+00
      9971  0.000000E+00  0.000000E+00  0.000000E+00
      9972  0.000000E+00  0.000000E+00  0.000000E+00
      9973  0.000000E+00  0.000000E+00  0.000000E+00
      9974  0.000000E+00  0.000000E+00  0.000000E+00
      9975  0.000000E+00  0.000000E+00  0.000000E+00
      9976  0.000000E+00  0.000000E+00  0.000000E+00
      9977  0.000000E+00  0.000000E+00  0.000000E+00
      9978  0.000000E+00  0.000000E+00  0.000000E+00
      9979  0.000000E+00  0.000000E+00  0.000000E+00
      9980  0.000000E+00  0.000000E+00  0.000000E+00
      9981  0.000000E+00  0.000000E+00  0.000000E+00
      9982  0.000000E+00  0.000000E+00  0.000000E+00
      9983  0.000000E+00  0.000000E+00  0.000000E+00
      9984  0.000000E+00  0.000000E+00  0.000000E+00
      9985  0.000000E+00  0.000000E+00  0.000000E+00
      9986  0.000000E+00  0.000000E+00  0.000000E+00
      9987  0.000000E+00  0.000000E+00  0.000000E+00
      9988  0.000000E+00  0.000000E+00  0.000000E+00
      9989  0.000000E+00  0.000000E+00  0.000000E+00
      9990  0.000000E+00  0.000000E+00  0.000000E+00
      9991  0.000000E+00  0.000000E+00  0.000000E+00
      9992  0.000000E+00  0.000000E+00  0.000000E+00
      9993  0.000000E+00  0.000000E+00  0.000000E+00
     12874  0.000000E+00  0.000000E+00  0.000000E+00
     12875  0.000000E+00  0.000000E+00  0.000000E+00
     12876  0.000000E+00  0.000000E+00  0.000000E+00
     12877  0.000000E+00  0.000000E+00  0.000000E+00
     12878  0.000000E+00  0.000000E+00  0.000000E+00
     12879  0.000000E+00  0.000000E+00  0.000000E+00
     12880  0.000000E+00  0.000000E+00  0.000000E+00
     12881  0.000000E+00  0.000000E+00  0.000000E+00
     12882  0.000000E+00  0.000000E+00  0.000000E+00
     12883  0.000000E+00  0.000000E+00  0.000000E+00
     12884  0.000000E+00  0.000000E+00  0.000000E+00
     12885  0.000000E+00  0.000000E+00  0.000000E+00
     12886  0.000000E+00  0.000000E+00  0.000000E+00
     12887  0.000000E+00  0.000000E+00  0.000000E+00
     12888  0.000000E+00  0.000000E+00  0.000000E+00
     12889  0.000000E+00  0.000000E+00  0.000000E+00
     12890  0.000000E+00  0.000000E+00  0.000000E+00
     12891  0.000000E+00  0.000000E+00  0.000000E+00
     12892  0.000000E+00  0.000000E+00  0.000000E+00
     12893  0.000000E+00  0.000000E+00  0.000000E+00
     12894  0.000000E+00  0.000000E+00  0.000000E+00
     12895  0.000000E+00  0.000000E+00  0.000000E+00
     12896  0.000000E+00  0.000000E+00  0.000000E+00
     12897  0.000000E+00  0.000000E+00  0.000000E+00
     12898  0.000000E+00  0.000000E+00  0.000000E+00
     12899  0.000000E+00  0.000000E+00  0.000000E+00
     12900  0.000000E+00  0.000000E+00  0.000000E+00
     12901  0.000000E+00  0.000000E+00  0.000000E+00
     12902  0.000000E+00  0.000000E+00  0.000000E+00
     12903  0.000000E+00  0.000000E+00  0.000000E+00
     12904  0.000000E+00  0.000000E+00  0.000000E+00
     12905  0.000000E+00  0.000000E+00  0.000000E+00
     12906  0.000000E+00  0.000000E+00  0.000000E+00
     12907  0.000000E+00  0.000000E+00  0.000000E+00
     12908  0.000000E+00  0.000000E+00  0.000000E+00
     12909  0.000000E+00  0.000000E+00  0.000000E+00
     12910  0.000000E+00  0.000000E+00  0.000000E+00
     12911  0.000000E+00  0.000000E+00  0.000000E+00
     12912  0.000000E+00  0.000000E+00  0.000000E+00
     12913  0.000000E+00  0.000000E+00  0.000000E+00
     12914  0.000000E+00  0.000000E+00  0.000000E+00
     12915  0.000000E+00  0.000000E+00  0.000000E+00
     12916  0.000000E+00  0.000000E+00  0.000000E+00
     12917  0.000000E+00  0.000000E+00  0.000000E+00
     12918  0.000000E+00  0.000000E+00  0.000000E+00
     12919  0.000000E+00  0.000000E+00  0.000000E+00
     12920  0.000000E+00  0.000000E+00  0.000000E+00
     12921  0.000000E+00  0.000000E+00  0.000000E+00
     12922  0.000000E+00  0.000000E+00  0.000000E+00
     12923  0.000000E+00  0.000000E+00  0.000000E+00
     12924  0.000000E+00  0.000000E+00  0.000000E+00
     12925  0.000000E+00  0.000000E+00  0.000000E+00
     12926  0.000000E+00  0.000000E+00  0.000000E+00
     12927  0.000000E+00  0.000000E+00  0.000000E+00
     12928  0.000000E+00  0.000000E+00  0.000000E+00
     12929  0.000000E+00  0.000000E+00  0.000000E+00
     12930  0.000000E+00  0.000000E+00  0.000000E+00
     12931  0.000000E+00  0.000000E+00  0.000000E+00
     12932  0.000000E+00  0.000000E+00  0.000000E+00
     12933  0.000000E+00  0.000000E+00  0.000000E+00
     12934  0.000000E+00  0.000000E+00  0.000000E+00
     12935  0.000000E+00  0.000000E+00  0.000000E+00
     12936  0.000000E+00  0.000000E+00  0.000000E+00
     12937  0.000000E+00  0.000000E+00  0.000000E+00
     12938  0.000000E+00  0.000000E+00  0.000000E+00
     12939  0.000000E+00  0.000000E+00  0.000000E+00
     12940  0.000000E+00  0.000000E+00  0.000000E+00
     12941  0.000000E+00  0.000000E+00  0.000000E+00
     12942  0.000000E+00  0.000000E+00  0.000000E+00
     12943  0.000000E+00  0.000000E+00  0.000000E+00
     12944  0.000000E+00  0.000000E+00  0.000000E+00
     12945  0.000000E+00  0.000000E+00  0.000000E+00
     12946  0.000000E+00  0.000000E+00  0.000000E+00
     12947  0.000000E+00  0.000000E+00  0.000000E+00
     12948  0.000000E+00  0.000000E+00  0.000000E+00
     12949  0.000000E+00  0.000000E+00  0.000000E+00
     12950  0.000000E+00  0.000000E+00  0.000000E+00
     12951  0.000000E+00  0.000000E+00  0.000000E+00
     12952  0.000000E+00  0.000000E+00  0.000000E+00
     12953  0.000000E+00  0.000000E+00  0.000000E+00
     12954  0.000000E+00  0.000000E+00  0.000000E+00
     12955  0.000000E+00  0.000000E+00  0.000000E+00
     12956  0.000000E+00  0.000000E+00  0.000000E+00
     12957  0.000000E+00  0.000000E+00  0.000000E+00
     12958  0.000000E+00  0.000000E+00  0.000000E+00
     12959  0.000000E+00  0.000000E+00  0.000000E+00
     12960  0.000000E+00  0.000000E+00  0.000000E+00
     12961  0.000000E+00  0.000000E+00  0.000000E+00
     12962  0.000000E+00  0.000000E+00  0.000000E+00
     12963  0.000000E+00  0.000000E+00  0.000000E+00
     12964  0.000000E+00  0.000000E+00  0.000000E+00
     12965  0.000000E+00  0.000000E+00  0.000000E+00
     12966  0.000000E+00  0.000000E+00  0.000000E+00
     12967  0.000000E+00  0.000000E+00  0.000000E+00
     12968  0.000000E+00  0.000000E+00  0.000000E+00
     12969  0.000000E+00  0.000000E+00  0.000000E+00
     12970  0.000000E+00  0.000000E+00  0.000000E+00
     12971  0.000000E+00  0.000000E+00  0.000000E+00
     12972  0.000000E+00  0.000000E+00  0.000000E+00
     12973  0.000000E+00  0.000000E+00  0.000000E+00
     12974  0.000000E+00  0.000000E+00  0.000000E+00
     12975  0.000000E+00  0.000000E+00  0.000000E+00
     12976  0.000000E+00  0.000000E+00  0.000000E+00
     12977  0.000000E+00  0.000000E+00  0.000000E+00
     12978  0.000000E+00  0.000000E+00  0.000000E+00
     12979  0.000000E+00  0.000000E+00  0.000000E+00
     12980  0.000000E+00  0.000000E+00  0.000000E+00
     12981  0.000000E+00  0.000000E+00  0.000000E+00
     12982  0.000000E+00  0.000000E+00  0.000000E+00
     12983  0.000000E+00  0.000000E+00  0.000000E+00
     12984  0.000000E+00  0.000000E+00  0.000000E+00
     12985  0.000000E+00  0.000000E+00  0.000000E+00
     12986  0.000000E+00  0.000000E+00  0.000000E+00
     12987  0.000000E+00  0.000000E+00  0.000000E+00
     12988  0.000000E+00  0.000000E+00  0.000000E+00
     12989  0.000000E+00  0.000000E+00  0.000000E+00
     12990  0.000000E+00  0.000000E+00  0.000000E+00
     12991  0.000000E+00  0.000000E+00  0.000000E+00
     12992  0.000000E+00  0.000000E+00  0.000000E+00
     12993  0.000000E+00  0.000000E+00  0.000000E+00
     12994  0.000000E+00  0.000000E+00  0.000000E+00
     12995  0.000000E+00  0.000000E+00  0.000000E+00
     12996  0.000000E+00  0.000000E+00  0.000000E+00
     12997  0.000000E+00  0.000000E+00  0.000000E+00
     12998  0.000000E+00  0.000000E+00  0.000000E+00
     12999  0.000000E+00  0.000000E+00  0.000000E+00
     13000  0.000000E+00  0.000000E+00  0.000000E+00
     13001  0.000000E+00  0.000000E+00  0.000000E+00
     13002  0.000000E+00  0.000000E+00  0.000000E+00
     13003  0.000000E+00  0.000000E+00  0.000000E+00
     13004  0.000000E+00  0.000000E+00  0.000000E+00
     13005  0.000000E+00  0.000000E+00  0.000000E+00

 total force (fx,fy,fz) for set ANTERIOR_GLOBO and time  0.6825000E+00

        2.683129E-03  1.117618E-17  2.822859E-09

 displacements (vx,vy,vz) for set ANTERIOR_GLOBO and time  0.6825000E+00

     27241  0.000000E+00  0.000000E+00 -1.355029E-05
     27242  0.000000E+00  0.000000E+00 -1.260283E-05
     27243  0.000000E+00  0.000000E+00 -1.165608E-05
     27244  0.000000E+00  0.000000E+00 -1.071088E-05
     27245  0.000000E+00  0.000000E+00 -9.766289E-06
     27246  0.000000E+00  0.000000E+00 -8.823023E-06
     27247  0.000000E+00  0.000000E+00 -7.880741E-06
     27248  0.000000E+00  0.000000E+00 -6.939957E-06
     27249  0.000000E+00  0.000000E+00 -6.000598E-06
     27250  0.000000E+00  0.000000E+00 -5.063150E-06
     27251  0.000000E+00  0.000000E+00 -4.127655E-06
     27252  0.000000E+00  0.000000E+00 -3.194800E-06
     27253  0.000000E+00  0.000000E+00 -2.264922E-06
     27254  0.000000E+00  0.000000E+00 -1.363951E-05
     27255  0.000000E+00  0.000000E+00 -1.269214E-05
     27256  0.000000E+00  0.000000E+00 -1.174476E-05
     27257  0.000000E+00  0.000000E+00 -1.079914E-05
     27258  0.000000E+00  0.000000E+00 -9.854065E-06
     27259  0.000000E+00  0.000000E+00 -8.910470E-06
     27260  0.000000E+00  0.000000E+00 -7.967829E-06
     27261  0.000000E+00  0.000000E+00 -7.026769E-06
     27262  0.000000E+00  0.000000E+00 -6.087140E-06
     27263  0.000000E+00  0.000000E+00 -5.149476E-06
     27264  0.000000E+00  0.000000E+00 -4.213836E-06
     27265  0.000000E+00  0.000000E+00 -3.280826E-06
     27266  0.000000E+00  0.000000E+00 -2.350479E-06
     27267  0.000000E+00  0.000000E+00 -1.371182E-05
     27268  0.000000E+00  0.000000E+00 -1.276438E-05
     27269  0.000000E+00  0.000000E+00 -1.181662E-05
     27270  0.000000E+00  0.000000E+00 -1.087082E-05
     27271  0.000000E+00  0.000000E+00 -9.925367E-06
     27272  0.000000E+00  0.000000E+00 -8.981549E-06
     27273  0.000000E+00  0.000000E+00 -8.038602E-06
     27274  0.000000E+00  0.000000E+00 -7.097324E-06
     27275  0.000000E+00  0.000000E+00 -6.157454E-06
     27276  0.000000E+00  0.000000E+00 -5.219593E-06
     27277  0.000000E+00  0.000000E+00 -4.283755E-06
     27278  0.000000E+00  0.000000E+00 -3.350511E-06
     27279  0.000000E+00  0.000000E+00 -2.419908E-06
     27280  0.000000E+00  0.000000E+00 -1.376800E-05
     27281  0.000000E+00  0.000000E+00 -1.282047E-05
     27282  0.000000E+00  0.000000E+00 -1.187230E-05
     27283  0.000000E+00  0.000000E+00 -1.092636E-05
     27284  0.000000E+00  0.000000E+00 -9.980574E-06
     27285  0.000000E+00  0.000000E+00 -9.036590E-06
     27286  0.000000E+00  0.000000E+00 -8.093381E-06
     27287  0.000000E+00  0.000000E+00 -7.151934E-06
     27288  0.000000E+00  0.000000E+00 -6.211860E-06
     27289  0.000000E+00  0.000000E+00 -5.273836E-06
     27290  0.000000E+00  0.000000E+00 -4.337823E-06
     27291  0.000000E+00  0.000000E+00 -3.404409E-06
     27292  0.000000E+00  0.000000E+00 -2.473696E-06
     27293  0.000000E+00  0.000000E+00 -1.380785E-05
     27294  0.000000E+00  0.000000E+00 -1.286028E-05
     27295  0.000000E+00  0.000000E+00 -1.191181E-05
     27296  0.000000E+00  0.000000E+00 -1.096583E-05
     27297  0.000000E+00  0.000000E+00 -1.001981E-05
     27298  0.000000E+00  0.000000E+00 -9.075728E-06
     27299  0.000000E+00  0.000000E+00 -8.132329E-06
     27300  0.000000E+00  0.000000E+00 -7.190768E-06
     27301  0.000000E+00  0.000000E+00 -6.250539E-06
     27302  0.000000E+00  0.000000E+00 -5.312395E-06
     27303  0.000000E+00  0.000000E+00 -4.376245E-06
     27304  0.000000E+00  0.000000E+00 -3.442710E-06
     27305  0.000000E+00  0.000000E+00 -2.511905E-06
     27306  0.000000E+00  0.000000E+00 -1.383177E-05
     27307  0.000000E+00  0.000000E+00 -1.288419E-05
     27308  0.000000E+00  0.000000E+00 -1.193550E-05
     27309  0.000000E+00  0.000000E+00 -1.098949E-05
     27310  0.000000E+00  0.000000E+00 -1.004330E-05
     27311  0.000000E+00  0.000000E+00 -9.099165E-06
     27312  0.000000E+00  0.000000E+00 -8.155643E-06
     27313  0.000000E+00  0.000000E+00 -7.214013E-06
     27314  0.000000E+00  0.000000E+00 -6.273687E-06
     27315  0.000000E+00  0.000000E+00 -5.335470E-06
     27316  0.000000E+00  0.000000E+00 -4.399239E-06
     27317  0.000000E+00  0.000000E+00 -3.465640E-06
     27318  0.000000E+00  0.000000E+00 -2.534787E-06
     27319  0.000000E+00  0.000000E+00 -1.383968E-05
     27320  0.000000E+00  0.000000E+00 -1.289211E-05
     27321  0.000000E+00  0.000000E+00 -1.194335E-05
     27322  0.000000E+00  0.000000E+00 -1.099734E-05
     27323  0.000000E+00  0.000000E+00 -1.005110E-05
     27324  0.000000E+00  0.000000E+00 -9.106957E-06
     27325  0.000000E+00  0.000000E+00 -8.163396E-06
     27326  0.000000E+00  0.000000E+00 -7.221745E-06
     27327  0.000000E+00  0.000000E+00 -6.281387E-06
     27328  0.000000E+00  0.000000E+00 -5.343147E-06
     27329  0.000000E+00  0.000000E+00 -4.406886E-06
     27330  0.000000E+00  0.000000E+00 -3.473264E-06
     27331  0.000000E+00  0.000000E+00 -2.542390E-06
     27332  0.000000E+00  0.000000E+00 -1.383177E-05
     27333  0.000000E+00  0.000000E+00 -1.288419E-05
     27334  0.000000E+00  0.000000E+00 -1.193550E-05
     27335  0.000000E+00  0.000000E+00 -1.098949E-05
     27336  0.000000E+00  0.000000E+00 -1.004330E-05
     27337  0.000000E+00  0.000000E+00 -9.099165E-06
     27338  0.000000E+00  0.000000E+00 -8.155643E-06
     27339  0.000000E+00  0.000000E+00 -7.214013E-06
     27340  0.000000E+00  0.000000E+00 -6.273687E-06
     27341  0.000000E+00  0.000000E+00 -5.335470E-06
     27342  0.000000E+00  0.000000E+00 -4.399239E-06
     27343  0.000000E+00  0.000000E+00 -3.465640E-06
     27344  0.000000E+00  0.000000E+00 -2.534787E-06
     27345  0.000000E+00  0.000000E+00 -1.380785E-05
     27346  0.000000E+00  0.000000E+00 -1.286028E-05
     27347  0.000000E+00  0.000000E+00 -1.191181E-05
     27348  0.000000E+00  0.000000E+00 -1.096583E-05
     27349  0.000000E+00  0.000000E+00 -1.001981E-05
     27350  0.000000E+00  0.000000E+00 -9.075728E-06
     27351  0.000000E+00  0.000000E+00 -8.132329E-06
     27352  0.000000E+00  0.000000E+00 -7.190768E-06
     27353  0.000000E+00  0.000000E+00 -6.250539E-06
     27354  0.000000E+00  0.000000E+00 -5.312395E-06
     27355  0.000000E+00  0.000000E+00 -4.376245E-06
     27356  0.000000E+00  0.000000E+00 -3.442710E-06
     27357  0.000000E+00  0.000000E+00 -2.511905E-06
     27358  0.000000E+00  0.000000E+00 -1.376800E-05
     27359  0.000000E+00  0.000000E+00 -1.282047E-05
     27360  0.000000E+00  0.000000E+00 -1.187230E-05
     27361  0.000000E+00  0.000000E+00 -1.092636E-05
     27362  0.000000E+00  0.000000E+00 -9.980574E-06
     27363  0.000000E+00  0.000000E+00 -9.036590E-06
     27364  0.000000E+00  0.000000E+00 -8.093381E-06
     27365  0.000000E+00  0.000000E+00 -7.151934E-06
     27366  0.000000E+00  0.000000E+00 -6.211860E-06
     27367  0.000000E+00  0.000000E+00 -5.273836E-06
     27368  0.000000E+00  0.000000E+00 -4.337823E-06
     27369  0.000000E+00  0.000000E+00 -3.404409E-06
     27370  0.000000E+00  0.000000E+00 -2.473696E-06
     27371  0.000000E+00  0.000000E+00 -1.371182E-05
     27372  0.000000E+00  0.000000E+00 -1.276438E-05
     27373  0.000000E+00  0.000000E+00 -1.181662E-05
     27374  0.000000E+00  0.000000E+00 -1.087082E-05
     27375  0.000000E+00  0.000000E+00 -9.925367E-06
     27376  0.000000E+00  0.000000E+00 -8.981549E-06
     27377  0.000000E+00  0.000000E+00 -8.038602E-06
     27378  0.000000E+00  0.000000E+00 -7.097324E-06
     27379  0.000000E+00  0.000000E+00 -6.157454E-06
     27380  0.000000E+00  0.000000E+00 -5.219593E-06
     27381  0.000000E+00  0.000000E+00 -4.283755E-06
     27382  0.000000E+00  0.000000E+00 -3.350511E-06
     27383  0.000000E+00  0.000000E+00 -2.419908E-06
     27384  0.000000E+00  0.000000E+00 -1.363951E-05
     27385  0.000000E+00  0.000000E+00 -1.269214E-05
     27386  0.000000E+00  0.000000E+00 -1.174476E-05
     27387  0.000000E+00  0.000000E+00 -1.079914E-05
     27388  0.000000E+00  0.000000E+00 -9.854065E-06
     27389  0.000000E+00  0.000000E+00 -8.910470E-06
     27390  0.000000E+00  0.000000E+00 -7.967829E-06
     27391  0.000000E+00  0.000000E+00 -7.026769E-06
     27392  0.000000E+00  0.000000E+00 -6.087140E-06
     27393  0.000000E+00  0.000000E+00 -5.149476E-06
     27394  0.000000E+00  0.000000E+00 -4.213836E-06
     27395  0.000000E+00  0.000000E+00 -3.280826E-06
     27396  0.000000E+00  0.000000E+00 -2.350479E-06
     27397  0.000000E+00  0.000000E+00 -1.355029E-05
