# Region type : patch interface_downstream
# Time          	areaAverage(p)
0.000225734     	5.98076276e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58446974e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00023187      	4.54168163e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58475031e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000239228     	3.53318838e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58516384e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000248061     	2.82002590e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58577232e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000258668     	2.30308817e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58666444e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000271379     	1.91825037e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58797312e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000286633     	1.61800850e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58988867e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000304902     	1.37736723e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59270155e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000326842     	1.17949237e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59682104e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000353095     	8.86890872e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60001533e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000370499     	3.39894878e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60027888e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00037185      	8.23077383e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60057872e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000373372     	3.44568959e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60091878e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000375081     	4.63114262e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60130161e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000376984     	4.39759836e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60170816e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00037898      	4.08108782e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60212980e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000381025     	3.84833097e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60257207e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000383143     	3.48341209e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60304077e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000385358     	3.18653867e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60354491e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000387709     	2.90902716e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60409563e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00039024      	2.58362268e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60470468e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000392997     	2.31952142e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60537606e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000395987     	2.12570469e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60611030e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0003992       	1.95246506e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391348e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020096      	4.18269759e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391622e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202113     	4.72118330e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392114e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203496     	3.82032386e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392940e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205156     	3.05946063e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394268e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000207147     	2.41006201e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58396351e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000209536     	1.86381233e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58399556e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000212403     	1.41716628e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58404421e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000215842     	1.06483343e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58411733e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00021997      	7.94577861e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58422640e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000224924     	5.94256676e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58438828e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00023087      	4.50472699e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58462753e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00023801      	3.49184532e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58497975e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000246574     	2.77937557e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58549665e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000256841     	2.26622454e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58625488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000269161     	1.88232051e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58736631e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000283945     	1.58535068e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58899415e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000301674     	1.34782831e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59137884e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000322934     	1.15714790e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59488529e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000348491     	8.08655075e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59971273e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000377383     	6.61824890e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59988678e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00037833      	1.03460064e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60008379e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000379395     	5.50481220e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60030507e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000380583     	6.28347554e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60054320e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000381853     	6.03876755e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60078850e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000383151     	5.76492034e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60104004e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000384471     	5.45503058e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60129937e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000385821     	4.94929066e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60156918e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000387215     	4.53588171e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60185400e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000388674     	4.20506426e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60215866e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00039022      	3.81300019e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60248674e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000391871     	3.32379783e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60284047e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000393633     	2.98530006e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60322736e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00039554      	2.68965170e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60365670e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000397633     	2.44150015e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60413895e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000399956     	2.18159160e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391218e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200053     	6.75297158e+04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391225e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200117     	2.02270537e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391234e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200194     	1.60960859e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391245e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200287     	1.33233505e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391259e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200397     	1.13511482e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391278e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020053      	9.89453716e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391303e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020069      	8.78256495e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391336e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200881     	7.89208963e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391380e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201111     	7.14537688e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391439e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201386     	6.49532639e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391521e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201717     	5.91538558e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391632e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202114     	5.38799696e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391785e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020259      	4.90333702e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391998e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203161     	4.43906228e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392294e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203846     	3.98551207e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392709e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000204669     	3.54247676e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393293e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205656     	3.10886007e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394117e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000206841     	2.69387203e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58395285e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000208262     	2.28844566e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58396944e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000209968     	1.90465974e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58399305e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000212015     	1.55951957e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58402675e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000214472     	1.25340809e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58407495e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00021742      	9.92753210e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58414398e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000220957     	7.80967069e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58424298e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000225202     	6.14032602e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58438515e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000230292     	4.84997022e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58458964e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000236399     	3.87884162e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58488425e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243728     	3.15391569e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58530919e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00025252      	2.60726037e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58592321e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00026307      	2.18568373e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58681233e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000275735     	1.85063201e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58810084e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000290926     	1.57765892e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58997537e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000309178     	1.34950885e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59270757e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000331098     	1.04865303e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59668435e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000357327     	4.47238084e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59711158e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00035987      	3.83727964e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59761691e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000362822     	2.36728400e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59821365e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000366234     	2.43005181e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59891957e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000370174     	2.16655548e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59974944e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000374682     	1.94622372e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60071799e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000379787     	1.74042902e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60184351e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000385527     	7.61755342e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60315203e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000391963     	7.01686918e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60467448e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000399163     	6.96283977e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391362e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201005     	4.14741882e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391674e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020221      	4.69376761e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392238e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203657     	3.75470275e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393190e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205392     	2.96452233e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394729e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000207475     	2.29753970e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58397148e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000209974     	1.74466539e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58400880e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000212973     	1.29957524e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58406554e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000216573     	9.55152931e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58415089e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00022089      	6.97519359e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58427829e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000226068     	5.11480789e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58446753e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000232284     	3.81223360e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58474741e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000239745     	2.91763727e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58515963e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000248693     	2.29922669e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58576509e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000259418     	1.86135655e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58665496e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002723       	1.53823384e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58796019e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00028775      	1.29048710e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58987702e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000306302     	1.09215299e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59268966e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000328547     	9.28383496e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59682463e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000355241     	7.85556779e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60291392e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000387274     	8.52343317e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58404387e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000215287     	4.17304952e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58442312e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000230923     	1.56308034e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58446250e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00023212      	1.55658271e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58450845e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000233464     	1.16574096e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58456207e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000234967     	1.12622385e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58462458e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000236642     	9.93440228e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58469718e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000238496     	8.78146700e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58477914e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000240488     	7.86273250e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58487222e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000242637     	6.99500000e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58497828e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000244959     	6.24050549e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58508804e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000247242     	5.90866766e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58520271e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000249514     	5.57289339e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58532267e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000251783     	5.28931901e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58544900e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000254068     	5.15966340e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58558325e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000256393     	4.93011971e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58572730e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000258784     	4.69609188e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58588283e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000261258     	4.42371107e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58605156e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000263832     	4.17036442e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58623516e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000266517     	3.95449807e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58643571e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000269328     	3.75297868e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58665547e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000272279     	3.54626200e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58689008e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000275298     	3.42376715e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58713852e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000278364     	3.33250474e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58740429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000281512     	3.20779690e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58768928e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000284753     	3.07400213e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58799641e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000288107     	2.93271894e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58832828e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000291586     	2.79019704e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58868742e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000295203     	2.64877069e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58907358e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000298937     	2.52488500e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58948403e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000302749     	2.42421107e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58992063e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000306648     	2.32641275e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59038625e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000310645     	2.22508133e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59088212e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000314741     	2.12191926e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59140938e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000318932     	2.02368075e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59196959e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000323218     	1.93018966e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59256376e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000327597     	1.83850810e+01
# Region type : patch interface_downstream
# Faces         : 120
