# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50569673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.66363464e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570238e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0004          	3.50727725e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570238e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0004          	3.50727725e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570238e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0004          	3.50727725e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570238e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0004          	3.50727725e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570238e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0004          	3.50727725e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570909e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0006          	4.74943799e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570909e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0006          	4.74943799e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570909e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0006          	4.74943799e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570909e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0006          	4.74943799e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570909e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0006          	4.74943799e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0008          	5.17717629e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0008          	5.17717629e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0008          	5.17717629e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0008          	5.17717629e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0008          	5.17717629e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571091e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.001           	4.95947888e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571091e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.001           	4.95947888e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571091e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.001           	4.95947888e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571091e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.001           	4.95947888e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50571091e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.001           	4.95947888e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570788e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0012          	4.45419519e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570788e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0012          	4.45419519e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570788e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0012          	4.45419519e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570788e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0012          	4.45419519e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570788e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0012          	4.45419519e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570526e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0014          	3.98238963e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570387e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0016          	3.71337749e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570387e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0016          	3.71337749e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570387e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0016          	3.71337749e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570387e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0016          	3.71337749e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570387e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0016          	3.71337749e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570387e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0016          	3.71337749e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570387e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0016          	3.71337749e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570387e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0016          	3.71337749e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570359e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.66870516e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570359e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.66870516e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570359e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.66870516e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570359e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.66870516e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570359e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.66870516e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570359e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.66870516e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570359e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0018          	3.66870516e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570404e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.002           	3.76973116e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570404e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.002           	3.76973116e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570404e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.002           	3.76973116e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570404e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.002           	3.76973116e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570404e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.002           	3.76973116e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570475e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0022          	3.91518760e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570475e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0022          	3.91518760e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570475e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0022          	3.91518760e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570475e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0022          	3.91518760e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570535e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0024          	4.02889896e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570535e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0024          	4.02889896e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570535e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0024          	4.02889896e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570535e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0024          	4.02889896e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570563e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	4.07983649e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570563e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	4.07983649e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570563e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	4.07983649e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570563e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0026          	4.07983649e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570562e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0028          	4.07440393e-01
# Region type : patch interface_upstream
