# Region type : patch interface_upstream
0.00035327      	-1.77877222e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59814213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000358046     	4.90825438e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59906470e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000363291     	-2.34924775e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60008557e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000368925     	8.03123226e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60077201e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000372621     	-4.91428770e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60161338e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000377057     	3.18328918e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60260215e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000382149     	-1.24663270e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60377529e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000388031     	6.07484372e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60472364e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000392671     	-2.20831657e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60581298e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000397883     	5.07687169e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391879e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202541     	-2.04878634e+03
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393657e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205591     	-2.01013180e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58397205e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000209251     	-1.15044445e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58403489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000213642     	-5.92239149e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58413939e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000218913     	-2.51790734e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58430636e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000225237     	-5.65513336e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58456627e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000232828     	3.42666542e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58496337e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000241944     	1.08466256e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58556106e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000252882     	-1.17902251e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58609185e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000261038     	1.04782837e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58626076e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000263424     	5.28306656e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58646977e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000266264     	4.75076626e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58672824e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000269624     	3.74524319e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58704772e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000273575     	3.22802286e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58744512e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000278227     	2.79989327e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58794182e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000283699     	2.32675036e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58856798e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000290151     	2.03566561e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58936091e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000297747     	1.33561476e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59037041e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000306687     	3.09993532e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59117884e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000313372     	-2.18632566e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59180313e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000318295     	8.58190021e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59253581e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000323842     	-4.74105215e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59294858e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000326869     	5.81066984e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59345582e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0003305       	2.44755767e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59408157e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000334856     	2.81570326e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59485762e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000340086     	1.23148355e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59580030e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000346209     	2.21495243e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59692054e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000353197     	1.66981480e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59766956e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000357713     	1.94665790e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59857031e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000362994     	2.08766617e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59938469e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000367641     	1.65533133e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60032335e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000372857     	3.29089113e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60124241e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000377833     	-1.39881638e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60210126e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000382373     	3.38483964e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60310834e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000387573     	-1.46736584e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60385928e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000391369     	2.17345025e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60477750e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000395923     	7.02372265e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393078e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000204893     	-1.16062129e+03
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58398780e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000210762     	-1.09079620e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58410589e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000217805     	-5.34101109e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58431850e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000226254     	1.37798657e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58466039e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000236037     	-9.17486848e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58471685e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000237417     	1.32137004e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58478267e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000238967     	1.19347542e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58485987e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000240714     	9.86525613e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58495072e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000242682     	8.90311287e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58505800e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002449       	7.99643965e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58518499e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000247397     	7.20346278e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58533581e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00025021      	6.37615288e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58551554e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000253376     	5.58883775e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58573095e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00025695      	4.88668297e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58599107e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000261001     	4.23414956e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58630804e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000265615     	3.57703028e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58669695e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000270887     	3.03333628e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58717166e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000276858     	2.60605480e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58775068e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000283596     	2.28581381e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58845687e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000291179     	1.91715425e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58932138e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000299725     	1.64368727e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59038424e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000309376     	1.52571701e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59169151e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000320259     	-6.10060888e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59235040e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000325413     	5.57562730e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59317433e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000331597     	-3.80122194e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59357623e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000334518     	5.79270937e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59405953e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000337956     	3.11353772e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59463354e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000341941     	2.58148051e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59531033e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000346512     	1.91676924e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59610284e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000351706     	1.91449674e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59702600e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00035756      	1.42868751e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59810659e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000364173     	1.30282659e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59930707e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000371251     	1.18951268e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60068094e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000379043     	8.86531222e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60107105e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000381201     	3.56785216e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60153428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000383735     	4.06997892e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60209113e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00038674      	1.30403624e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60275785e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000390284     	1.17216110e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60354828e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00039441      	1.10878370e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60447898e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000399173     	9.45369018e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391384e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200992     	-4.57170806e+03
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391727e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202183     	-3.03832200e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392348e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203611     	-2.24774347e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393392e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205326     	-1.60407503e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58395078e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000207383     	-1.08412711e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58397719e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020985      	-6.71133407e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58401778e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000212811     	-3.58327275e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58407922e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000216362     	-1.38381682e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58417119e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000220622     	4.26349269e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58430774e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000225734     	8.91524735e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58450918e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00023187      	1.28916604e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58480430e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000239228     	1.40101070e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58523506e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000248061     	1.32607093e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58586150e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000258668     	1.17186453e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58676717e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000271379     	9.79968981e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58807351e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000286633     	7.95609463e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58994740e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000304902     	6.15174540e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59263326e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000326842     	4.79156246e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59645445e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000353095     	1.69996500e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59934203e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000370499     	-3.86365624e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59957768e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00037185      	1.17503484e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59984531e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000373372     	7.48862552e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60014826e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000375081     	5.92931049e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60048858e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000376984     	6.52653885e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60084915e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00037898      	6.69515639e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60122221e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000381025     	6.49923085e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60161256e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000383143     	5.91551936e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60202518e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000385358     	5.42634744e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60246779e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000387709     	4.88744035e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60294990e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00039024      	4.25462816e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60348141e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000392997     	3.67730487e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60406534e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000395987     	3.27903952e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60470160e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0003992       	2.93179570e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391367e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020096      	-4.48486585e+03
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391668e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202113     	-2.91753378e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392206e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203496     	-2.17188165e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393107e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205156     	-1.56232934e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58394555e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000207147     	-1.06639539e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58396818e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000209536     	-6.69466779e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58400290e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000212403     	-3.65418155e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58405541e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000215842     	-1.48610388e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58413398e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00021997      	-6.36895408e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58425058e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000224924     	8.01923664e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58442253e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00023087      	1.22455114e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58467474e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00023801      	1.35679855e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58504266e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000246574     	1.30280444e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58557670e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000256841     	1.16517134e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58634984e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000269161     	9.87651850e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58746536e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000283945     	8.00382547e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58906851e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000301674     	6.34521033e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59136425e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000322934     	4.88743660e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59464917e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000348491     	1.62987842e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59903133e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000377383     	5.22651785e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59918671e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00037833      	1.69082843e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59936238e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000379395     	1.05553883e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59955944e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000380583     	7.99611265e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59977120e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000381853     	9.80756582e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59998902e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000383151     	1.04685537e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60021205e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000384471     	1.06842518e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60044163e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000385821     	1.05566483e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60068011e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000387215     	1.01319867e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60093144e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000388674     	9.77344756e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60119983e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00039022      	9.21504174e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60148832e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000391871     	8.18738539e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60179875e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000393633     	7.39120420e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60213757e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00039554      	6.62047313e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60251271e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000397633     	5.96741856e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60293301e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000399956     	5.27242215e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391225e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200053     	-7.34606563e+04
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391232e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200117     	8.88139972e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391242e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200194     	8.07435794e+02
