# Region type : patch interface_downstream
0.004616        	4.18101711e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046352       	7.32179921e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.004658        	6.10464293e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00468431      	6.09210326e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00471588      	6.08216476e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00475139      	6.05911663e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00479283      	6.03753979e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	6.18681037e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046087       	2.30822244e-05
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00461927      	1.00659308e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00463196      	6.04375506e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046473       	6.07622572e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00466586      	6.09113550e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00468814      	6.08913767e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00471413      	6.07651483e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00474589      	6.06482701e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00478219      	6.04125822e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	6.18681037e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00462105      	4.94389514e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00464632      	6.82651007e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00467579      	6.10742666e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00471181      	6.08978244e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00475298      	6.06387274e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	6.18681037e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00465714      	5.94935837e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00472571      	6.20297422e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	6.18681037e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0047          	6.04847848e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	6.18681037e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00473333      	6.05549829e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	6.18681037e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00468         	6.02661107e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00478667      	6.11856527e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	6.18681037e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.004616        	4.19565663e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046352       	7.32264853e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.004658        	6.10528590e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00468431      	6.09263824e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00471588      	6.08263261e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00475139      	6.05954201e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00479283      	6.03793144e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	6.18681037e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046087       	6.65279555e-05
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00461927      	1.00677359e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00463196      	6.04512069e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046473       	6.07733417e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00466586      	6.09208678e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00468814      	6.08997698e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00471413      	6.07727657e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00474589      	6.06552591e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00478219      	6.04190969e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	6.18681037e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00462105      	4.94799420e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00464632      	6.82676341e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00467579      	6.10761941e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00471181      	6.08994325e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00475298      	6.06401549e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0046          	6.18681037e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00465714      	5.94135084e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00472571      	6.20210116e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	6.04819116e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0049          	6.33152966e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	6.04819116e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00492093      	6.20113916e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	6.04819116e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00489455      	6.38768362e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	6.04819116e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00492683      	6.26245971e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	6.04819116e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00488814      	6.48310497e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00499463      	5.72820888e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	6.04819116e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00480644      	5.61987900e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00481417      	-3.21887011e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00482345      	5.63874093e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00483458      	5.80838462e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00484793      	5.90224851e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00486393      	5.95100157e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00488309      	5.97283200e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00490604      	5.97716122e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00493357      	5.97189592e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00496669      	5.96182064e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	6.04819116e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00484         	7.78996872e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00488778      	4.96930494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00494522      	5.96873392e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	6.04819116e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00486582      	6.69021484e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00494481      	5.57609268e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	6.04819116e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00486582      	6.50523197e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00494481      	5.55662973e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	6.04819116e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00486582      	6.60770376e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00494481      	5.56749382e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	6.04819116e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00486582      	6.63820645e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00494481      	5.57106104e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	6.04819116e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00486582      	6.71150901e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00494481      	5.57920023e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570426e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0048          	6.04819116e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00486582      	6.71144741e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00494481      	5.57919734e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00506667      	5.83929694e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00514624      	5.86104494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0050641       	5.88345565e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00514123      	5.86780710e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00507042      	5.88767083e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00515542      	5.86280463e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00505376      	5.90060451e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005118        	5.87677021e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00519549      	5.84446024e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00500541      	4.74062667e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00501191      	5.60657345e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0050197       	5.57755083e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00502904      	5.70144834e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00504027      	5.77557362e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00505374      	5.81713818e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00506991      	5.83801020e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00508932      	5.84721174e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00511259      	5.84760991e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00514052      	5.84247699e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00517403      	5.83434608e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00503125      	5.82681921e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00506861      	5.87351517e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00511344      	5.86247038e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00516714      	5.84588749e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00503937      	5.85401840e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00508661      	5.87804409e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00514309      	5.85716548e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00506849      	5.88776736e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00515068      	5.86439248e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00505952      	5.88319297e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00513112      	5.87062876e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00508333      	5.88903709e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00518367      	5.85458682e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00501961      	5.72031219e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0050431       	5.84805418e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00507126      	5.85355339e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00510502      	5.85579477e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00514548      	5.84684156e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00519402      	5.83230692e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00500717      	5.12220610e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00501578      	5.67807543e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0050261       	5.68976231e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00503847      	5.77165923e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00505333      	5.81695455e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00507112      	5.83843257e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00509246      	5.84665541e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00511802      	5.84693840e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00514872      	5.84087940e-03
