
 displacements (vx,vy,vz) for set NFSI_PIA and time  0.1000000E+01

      8464  0.000000E+00  0.000000E+00  0.000000E+00
      8465  0.000000E+00  0.000000E+00  0.000000E+00
      8466  0.000000E+00  0.000000E+00  0.000000E+00
      8467  0.000000E+00  0.000000E+00  0.000000E+00
      8468  0.000000E+00  0.000000E+00  0.000000E+00
      8469  0.000000E+00  0.000000E+00  0.000000E+00
      8470  0.000000E+00  0.000000E+00  0.000000E+00
      8471  0.000000E+00  0.000000E+00  0.000000E+00
      8472  0.000000E+00  0.000000E+00  0.000000E+00
      8473 -7.640063E-09  7.640063E-09  9.432016E-09
      8474 -8.981398E-09  6.002401E-09  9.431972E-09
      8475 -9.977180E-09  4.134212E-09  9.431856E-09
      8476 -1.059028E-08  2.107516E-09  9.431744E-09
      8477 -1.079730E-08  3.540085E-21  9.431701E-09
      8478 -1.059028E-08 -2.107516E-09  9.431744E-09
      8479 -9.977180E-09 -4.134212E-09  9.431856E-09
      8480 -8.981398E-09 -6.002401E-09  9.431972E-09
      8481 -7.640063E-09 -7.640063E-09  9.432016E-09
      8482 -1.234917E-08  1.234917E-08  2.902889E-08
      8483 -1.451862E-08  9.701880E-09  2.902899E-08
      8484 -1.612831E-08  6.681664E-09  2.902901E-08
      8485 -1.711860E-08  3.405832E-09  2.902899E-08
      8486 -1.745283E-08  8.936345E-21  2.902898E-08
      8487 -1.711860E-08 -3.405832E-09  2.902899E-08
      8488 -1.612831E-08 -6.681664E-09  2.902901E-08
      8489 -1.451862E-08 -9.701880E-09  2.902899E-08
      8490 -1.234917E-08 -1.234917E-08  2.902889E-08
      8491 -1.390899E-08  1.390899E-08  5.324969E-08
      8492 -1.635482E-08  1.092779E-08  5.325008E-08
      8493 -1.817094E-08  7.526500E-09  5.325057E-08
      8494 -1.928855E-08  3.836658E-09  5.325091E-08
      8495 -1.966578E-08  1.047154E-20  5.325103E-08
      8496 -1.928855E-08 -3.836658E-09  5.325091E-08
      8497 -1.817094E-08 -7.526500E-09  5.325057E-08
      8498 -1.635482E-08 -1.092779E-08  5.325008E-08
      8499 -1.390899E-08 -1.390899E-08  5.324969E-08
      8500 -1.448184E-08  1.448184E-08  7.938477E-08
      8501 -1.703042E-08  1.137880E-08  7.938506E-08
      8502 -1.892529E-08  7.838378E-09  7.938553E-08
      8503 -2.009243E-08  3.996150E-09  7.938589E-08
      8504 -2.048655E-08  2.214226E-20  7.938602E-08
      8505 -2.009243E-08 -3.996150E-09  7.938589E-08
      8506 -1.892529E-08 -7.838378E-09  7.938553E-08
      8507 -1.703042E-08 -1.137880E-08  7.938506E-08
      8508 -1.448184E-08 -1.448184E-08  7.938477E-08
      8509 -1.468307E-08  1.468308E-08  1.063162E-07
      8510 -1.726735E-08  1.153694E-08  1.063163E-07
      8511 -1.918937E-08  7.947554E-09  1.063164E-07
      8512 -2.037366E-08  4.051952E-09  1.063166E-07
      8513 -2.077367E-08  2.335851E-20  1.063166E-07
      8514 -2.037366E-08 -4.051952E-09  1.063166E-07
      8515 -1.918937E-08 -7.947554E-09  1.063164E-07
      8516 -1.726735E-08 -1.153694E-08  1.063163E-07
      8517 -1.468307E-08 -1.468308E-08  1.063162E-07
      8518 -1.474808E-08  1.474809E-08  1.335796E-07
      8519 -1.734314E-08  1.158783E-08  1.335796E-07
      8520 -1.927264E-08  7.982364E-09  1.335795E-07
      8521 -2.046136E-08  4.069605E-09  1.335795E-07
      8522 -2.086284E-08  6.577650E-21  1.335795E-07
      8523 -2.046136E-08 -4.069605E-09  1.335795E-07
      8524 -1.927264E-08 -7.982364E-09  1.335795E-07
      8525 -1.734314E-08 -1.158783E-08  1.335796E-07
      8526 -1.474808E-08 -1.474809E-08  1.335796E-07
      8527 -1.476608E-08  1.476609E-08  1.609813E-07
      8528 -1.736368E-08  1.160181E-08  1.609812E-07
      8529 -1.929445E-08  7.991721E-09  1.609811E-07
      8530 -2.048369E-08  4.074259E-09  1.609810E-07
      8531 -2.088530E-08  3.280909E-21  1.609810E-07
      8532 -2.048369E-08 -4.074259E-09  1.609810E-07
      8533 -1.929445E-08 -7.991721E-09  1.609811E-07
      8534 -1.736368E-08 -1.160181E-08  1.609812E-07
      8535 -1.476608E-08 -1.476609E-08  1.609813E-07
      8536 -1.476951E-08  1.476952E-08  1.884404E-07
      8537 -1.736735E-08  1.160441E-08  1.884403E-07
      8538 -1.929795E-08  7.993362E-09  1.884402E-07
      8539 -2.048692E-08  4.075027E-09  1.884401E-07
      8540 -2.088840E-08 -1.389872E-21  1.884401E-07
      8541 -2.048692E-08 -4.075027E-09  1.884401E-07
      8542 -1.929795E-08 -7.993362E-09  1.884402E-07
      8543 -1.736735E-08 -1.160441E-08  1.884403E-07
      8544 -1.476951E-08 -1.476952E-08  1.884404E-07
      8545 -1.476931E-08  1.476932E-08  2.159230E-07
      8546 -1.736696E-08  1.160421E-08  2.159230E-07
      8547 -1.929727E-08  7.993157E-09  2.159230E-07
      8548 -2.048598E-08  4.074893E-09  2.159229E-07
      8549 -2.088737E-08  1.095717E-21  2.159229E-07
      8550 -2.048598E-08 -4.074893E-09  2.159229E-07
      8551 -1.929727E-08 -7.993157E-09  2.159230E-07
      8552 -1.736696E-08 -1.160421E-08  2.159230E-07
      8553 -1.476931E-08 -1.476932E-08  2.159230E-07
      8554 -1.476865E-08  1.476866E-08  2.434154E-07
      8555 -1.736613E-08  1.160368E-08  2.434154E-07
      8556 -1.929626E-08  7.992766E-09  2.434154E-07
      8557 -2.048484E-08  4.074683E-09  2.434154E-07
      8558 -2.088618E-08 -4.710454E-22  2.434153E-07
      8559 -2.048484E-08 -4.074683E-09  2.434154E-07
      8560 -1.929626E-08 -7.992766E-09  2.434154E-07
      8561 -1.736613E-08 -1.160368E-08  2.434154E-07
      8562 -1.476865E-08 -1.476866E-08  2.434154E-07
      8563 -1.476822E-08  1.476823E-08  2.709116E-07
      8564 -1.736560E-08  1.160333E-08  2.709116E-07
      8565 -1.929564E-08  7.992519E-09  2.709116E-07
      8566 -2.048416E-08  4.074553E-09  2.709116E-07
      8567 -2.088548E-08 -1.168041E-20  2.709116E-07
      8568 -2.048416E-08 -4.074553E-09  2.709116E-07
      8569 -1.929564E-08 -7.992519E-09  2.709116E-07
      8570 -1.736560E-08 -1.160333E-08  2.709116E-07
      8571 -1.476822E-08 -1.476823E-08  2.709116E-07
      8572 -1.476802E-08  1.476803E-08  2.984094E-07
      8573 -1.736536E-08  1.160317E-08  2.984094E-07
      8574 -1.929536E-08  7.992405E-09  2.984094E-07
      8575 -2.048385E-08  4.074494E-09  2.984094E-07
      8576 -2.088516E-08 -2.354435E-20  2.984094E-07
      8577 -2.048385E-08 -4.074494E-09  2.984094E-07
      8578 -1.929536E-08 -7.992405E-09  2.984094E-07
      8579 -1.736536E-08 -1.160317E-08  2.984094E-07
      8580 -1.476802E-08 -1.476803E-08  2.984094E-07
      8581 -1.476796E-08  1.476798E-08  3.259078E-07
      8582 -1.736529E-08  1.160313E-08  3.259078E-07
      8583 -1.929528E-08  7.992374E-09  3.259078E-07
      8584 -2.048377E-08  4.074477E-09  3.259078E-07
      8585 -2.088507E-08 -1.434699E-20  3.259078E-07
      8586 -2.048377E-08 -4.074477E-09  3.259078E-07
      8587 -1.929528E-08 -7.992374E-09  3.259078E-07
      8588 -1.736529E-08 -1.160313E-08  3.259078E-07
      8589 -1.476796E-08 -1.476798E-08  3.259078E-07
      8590 -1.476799E-08  1.476801E-08  3.534064E-07
      8591 -1.736533E-08  1.160315E-08  3.534064E-07
      8592 -1.929533E-08  7.992393E-09  3.534064E-07
      8593 -2.048382E-08  4.074487E-09  3.534064E-07
      8594 -2.088513E-08 -1.134697E-20  3.534064E-07
      8595 -2.048382E-08 -4.074487E-09  3.534064E-07
      8596 -1.929533E-08 -7.992393E-09  3.534064E-07
      8597 -1.736533E-08 -1.160315E-08  3.534064E-07
      8598 -1.476799E-08 -1.476801E-08  3.534064E-07
      8599 -1.476808E-08  1.476810E-08  3.809051E-07
      8600 -1.736544E-08  1.160323E-08  3.809051E-07
      8601 -1.929545E-08  7.992445E-09  3.809050E-07
      8602 -2.048395E-08  4.074514E-09  3.809050E-07
      8603 -2.088526E-08 -3.894648E-20  3.809050E-07
      8604 -2.048395E-08 -4.074514E-09  3.809050E-07
      8605 -1.929545E-08 -7.992445E-09  3.809050E-07
      8606 -1.736544E-08 -1.160323E-08  3.809051E-07
      8607 -1.476808E-08 -1.476810E-08  3.809051E-07
      8608 -1.476815E-08  1.476818E-08  4.084035E-07
      8609 -1.736551E-08  1.160329E-08  4.084035E-07
      8610 -1.929552E-08  7.992488E-09  4.084035E-07
      8611 -2.048402E-08  4.074537E-09  4.084035E-07
      8612 -2.088532E-08 -3.079180E-20  4.084035E-07
      8613 -2.048402E-08 -4.074537E-09  4.084035E-07
      8614 -1.929552E-08 -7.992488E-09  4.084035E-07
      8615 -1.736551E-08 -1.160329E-08  4.084035E-07
      8616 -1.476815E-08 -1.476818E-08  4.084035E-07
      8617 -1.476785E-08  1.476788E-08  4.359017E-07
      8618 -1.736513E-08  1.160306E-08  4.359017E-07
      8619 -1.929506E-08  7.992325E-09  4.359018E-07
      8620 -2.048349E-08  4.074451E-09  4.359018E-07
      8621 -2.088477E-08 -3.381605E-20  4.359018E-07
      8622 -2.048349E-08 -4.074451E-09  4.359018E-07
      8623 -1.929506E-08 -7.992325E-09  4.359018E-07
      8624 -1.736513E-08 -1.160306E-08  4.359017E-07
      8625 -1.476785E-08 -1.476788E-08  4.359017E-07
      8626 -1.476573E-08  1.476575E-08  4.633992E-07
      8627 -1.736260E-08  1.160138E-08  4.633993E-07
      8628 -1.929220E-08  7.991164E-09  4.633995E-07
      8629 -2.048041E-08  4.073855E-09  4.633997E-07
      8630 -2.088162E-08 -2.539100E-20  4.633998E-07
      8631 -2.048041E-08 -4.073855E-09  4.633997E-07
      8632 -1.929220E-08 -7.991164E-09  4.633995E-07
      8633 -1.736260E-08 -1.160138E-08  4.633993E-07
      8634 -1.476573E-08 -1.476575E-08  4.633992E-07
      8635 -1.475694E-08  1.475696E-08  4.908966E-07
      8636 -1.735229E-08  1.159443E-08  4.908967E-07
      8637 -1.928081E-08  7.986364E-09  4.908969E-07
      8638 -2.046841E-08  4.071412E-09  4.908972E-07
      8639 -2.086942E-08 -3.621239E-20  4.908973E-07
      8640 -2.046841E-08 -4.071412E-09  4.908972E-07
      8641 -1.928081E-08 -7.986364E-09  4.908969E-07
      8642 -1.735229E-08 -1.159443E-08  4.908967E-07
      8643 -1.475694E-08 -1.475696E-08  4.908966E-07
      8644 -1.472764E-08  1.472767E-08  5.183964E-07
      8645 -1.731802E-08  1.157127E-08  5.183963E-07
      8646 -1.924307E-08  7.970409E-09  5.183961E-07
      8647 -2.042875E-08  4.063302E-09  5.183958E-07
      8648 -2.082915E-08 -3.107733E-20  5.183957E-07
      8649 -2.042875E-08 -4.063302E-09  5.183958E-07
