# Region type : patch interface_upstream
# Area          : 1.60124241e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377833     	2.38228016e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60210126e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382373     	4.30133919e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60310834e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387573     	1.35657620e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60385928e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000391369     	9.92616735e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60477750e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000395923     	-4.96308368e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393078e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000204893     	-2.71315241e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58398780e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000210762     	4.96308368e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58410589e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000217805     	1.19114008e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58431850e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000226254     	1.98523347e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58466039e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000236037     	9.92616735e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58471685e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000237417     	1.32348898e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58478267e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000238967     	-2.28301849e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58485987e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000240714     	-3.11019910e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58495072e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000242682     	-2.74623963e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58505800e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002449       	-5.45939204e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58518499e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000247397     	-6.61744490e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58533581e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00025021      	-1.55509955e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58551554e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000253376     	4.00355416e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58573095e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00025695      	-4.03664139e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58599107e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000261001     	1.75362290e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58630804e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000265615     	2.18375682e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58669695e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000270887     	-6.94831715e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58717166e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000276858     	7.27918939e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58775068e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000283596     	-1.65436123e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58845687e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000291179     	-8.93355062e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58932138e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000299725     	-4.96308368e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59038424e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000309376     	2.77932686e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59169151e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000320259     	2.24993127e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59235040e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000325413     	-1.95214625e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59317433e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000331597     	-6.78288102e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59357623e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000334518     	4.99617090e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59405953e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000337956     	2.21684404e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59463354e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000341941     	-4.30133919e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59531033e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000346512     	2.97785021e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59610284e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000351706     	-1.02570396e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59702600e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00035756      	-1.98523347e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59810659e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000364173     	2.31610572e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59930707e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000371251     	-1.02570396e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60068094e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000379043     	4.83073478e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60107105e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000381201     	1.85288457e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60153428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000383735     	-1.95214625e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60209113e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00038674      	-4.40060086e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60275785e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000390284     	2.15066959e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60354828e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00039441      	2.38228016e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60447898e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000399173     	1.58818678e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391384e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200992     	-3.97046694e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391727e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202183     	-3.04402465e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392348e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203611     	-2.74623963e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393392e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205326     	1.45583788e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58395078e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207383     	-3.30872245e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58397719e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020985      	3.11019910e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58401778e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000212811     	2.58080351e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58407922e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000216362     	-5.82335151e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58417119e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000220622     	1.75362290e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58430774e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000225734     	2.18375682e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58450918e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00023187      	-7.27918939e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58480430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000239228     	9.92616735e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58523506e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000248061     	-3.11019910e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58586150e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000258668     	2.44845461e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58676717e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000271379     	7.08066604e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58807351e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000286633     	-8.60267837e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58994740e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000304902     	1.85288457e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59263326e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000326842     	-1.35657620e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59645445e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000353095     	4.36751363e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59934203e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000370499     	-3.30872245e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59957768e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037185      	1.75362290e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59984531e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000373372     	6.35274710e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60014826e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000375081     	-1.95214625e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60048858e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000376984     	-1.48892510e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60084915e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037898      	1.65436123e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60122221e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000381025     	-1.78671012e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60161256e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000383143     	5.12851980e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60202518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000385358     	-2.71315241e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60246779e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387709     	-1.29040176e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60294990e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00039024      	2.05140792e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60348141e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392997     	-3.24254800e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60406534e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000395987     	-1.38966343e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60470160e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0003992       	-1.65436123e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391367e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020096      	-7.61006164e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391668e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202113     	1.29040176e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392206e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203496     	1.58818678e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393107e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205156     	6.65053212e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58394555e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207147     	1.29040176e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58396818e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209536     	-2.61389074e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58400290e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000212403     	-3.07711188e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58405541e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000215842     	-3.63959470e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58413398e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00021997      	4.30133919e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58425058e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000224924     	-4.06972861e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58442253e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00023087      	-4.23516474e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58467474e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00023801      	6.08804931e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58504266e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246574     	1.32348898e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58557670e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256841     	3.47415857e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58634984e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000269161     	-1.91905902e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58746536e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000283945     	-7.94093388e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58906851e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000301674     	8.93355062e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59136425e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000322934     	-5.95570041e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59464917e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000348491     	2.08449514e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59903133e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377383     	-4.40060086e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59918671e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037833      	1.58818678e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59936238e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000379395     	1.95214625e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59955944e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000380583     	2.64697796e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59977120e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000381853     	2.31610572e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59998902e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000383151     	2.58080351e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60021205e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000384471     	1.65436123e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60044163e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000385821     	0.00000000e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60068011e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387215     	-2.41536739e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60093144e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000388674     	-2.41536739e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60119983e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00039022      	-2.21684404e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60148832e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000391871     	4.23516474e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60179875e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000393633     	1.22422731e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60213757e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00039554      	-7.61006164e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60251271e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397633     	2.01832069e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60293301e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000399956     	-2.31610572e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391225e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200053     	-2.08449514e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391232e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200117     	2.97785021e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391242e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200194     	1.85288457e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391254e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200287     	-5.32704314e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391270e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200397     	1.38966343e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391290e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020053      	-2.58080351e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391317e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020069      	3.34180967e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391354e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200881     	-7.61006164e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391402e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201111     	-1.65436123e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391468e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201386     	-1.98523347e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391557e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201717     	2.64697796e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391679e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202114     	-2.74623963e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391847e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020259      	5.19469425e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392080e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203161     	3.73885637e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392405e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203846     	-5.22778147e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392860e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000204669     	-1.02570396e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393499e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205656     	2.58080351e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58394400e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000206841     	-9.92616735e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58395674e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000208262     	3.87120527e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58397480e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209968     	2.28301849e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58400046e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000212015     	-6.94831715e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58403699e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000214472     	-7.24610217e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58408905e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00021742      	5.12851980e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58416332e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000220957     	7.01449159e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58426934e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000225202     	-1.09187841e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58442070e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000230292     	4.63221143e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58463693e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000236399     	-2.05140792e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58494590e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243728     	4.99617090e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58538712e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00025252      	-2.41536739e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58601711e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00026307      	-3.97046694e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58691636e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000275735     	-2.94476298e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58819727e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000290926     	-9.92616735e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59002262e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000309178     	5.59174094e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59261796e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000331098     	1.68744845e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59628527e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000357327     	1.22422731e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59667256e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00035987      	-7.94093388e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59712913e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000362822     	3.44107135e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59766620e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000366234     	5.95570041e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59829869e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000370174     	-5.29395592e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59903843e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000374682     	3.97046694e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59989675e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000379787     	1.12496563e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60088766e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000385527     	2.08449514e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60203123e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000391963     	-3.63959470e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60335086e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000399163     	2.34919294e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391383e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201005     	-2.28301849e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391725e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020221      	-2.05140792e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392344e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203657     	-2.51462906e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393387e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
